memset = .init:0x80003100; // type:function size:0x30 scope:global
@1895 = .sdata2:0x803C6E64; // type:object size:0x4 scope:local data:float
@1954 = .sdata2:0x803C6E68; // type:object size:0x4 scope:local data:float
@1955 = .sdata2:0x803C6E6C; // type:object size:0x4 scope:local data:float
@1956 = .sdata2:0x803C6E70; // type:object size:0x4 scope:local data:float
@1957 = .sdata2:0x803C6E74; // type:object size:0x4 scope:local data:float
@1958 = .sdata2:0x803C6E78; // type:object size:0x4 scope:local data:float
@1158 = .sdata2:0x803C6E80; // type:object size:0x4 scope:local data:float
@1160 = .sdata2:0x803C6E88; // type:object size:0x8 scope:local data:double
@1211 = .sdata2:0x803C6E90; // type:object size:0x4 scope:local data:float
@1240 = .sdata2:0x803C6E94; // type:object size:0x4 scope:local data:float
@1251 = .sdata2:0x803C6E98; // type:object size:0x4 scope:local data:float
@1294 = .sdata2:0x803C6E9C; // type:object size:0x4 scope:local data:float
@1186 = .sdata2:0x803C6EA0; // type:object size:0x4 scope:local data:float
@1187 = .sdata2:0x803C6EA4; // type:object size:0x4 scope:local data:float
@1256 = .sdata2:0x803C6EA8; // type:object size:0x4 scope:local data:float
@1356 = .sdata2:0x803C6EAC; // type:object size:0x4 scope:local data:float
@1358 = .sdata2:0x803C6EB0; // type:object size:0x8 scope:local data:double
cDefaultCameraSpring__19zCamSplineCommonMix = .sdata2:0x803C6EB8; // type:object size:0x4 scope:global data:float
@1207 = .sdata2:0x803C6EC0; // type:object size:0x4 scope:local data:float
@1229 = .sdata2:0x803C6EC4; // type:object size:0x4 scope:local data:float
@1247 = .sdata2:0x803C6EC8; // type:object size:0x4 scope:local data:float
@951 = .sdata2:0x803C6ED0; // type:object size:0x4 scope:local data:float
@956 = .sdata2:0x803C6ED4; // type:object size:0x4 scope:local data:float
@957 = .sdata2:0x803C6ED8; // type:object size:0x4 scope:local data:float
@958 = .sdata2:0x803C6EDC; // type:object size:0x4 scope:local data:float
@959 = .sdata2:0x803C6EE0; // type:object size:0x4 scope:local data:float
@1017 = .sdata2:0x803C6EE4; // type:object size:0xC scope:local data:4byte
@1021 = .sdata2:0x803C6EF0; // type:object size:0x4 scope:local data:float
@1295 = .sdata2:0x803C6EF8; // type:object size:0x4 scope:local data:float
@1296 = .sdata2:0x803C6EFC; // type:object size:0x4 scope:local data:float
@1309 = .sdata2:0x803C6F00; // type:object size:0x4 scope:local data:float
@1276 = .sdata2:0x803C6F08; // type:object size:0x4 scope:local data:float
@1277 = .sdata2:0x803C6F0C; // type:object size:0x4 scope:local data:float
@1405 = .sdata2:0x803C6F10; // type:object size:0x4 scope:local data:float
@1577 = .sdata2:0x803C6F14; // type:object size:0x4 scope:local data:float
@1578 = .sdata2:0x803C6F18; // type:object size:0x4 scope:local data:float
@1579 = .sdata2:0x803C6F1C; // type:object size:0x4 scope:local data:float
@1580 = .sdata2:0x803C6F20; // type:object size:0x4 scope:local data:float
@1589 = .sdata2:0x803C6F24; // type:object size:0x4 scope:local data:float
@1740 = .sdata2:0x803C6F28; // type:object size:0x4 scope:local data:float
@1749 = .sdata2:0x803C6F2C; // type:object size:0x4 scope:local data:float
@1962 = .sdata2:0x803C6F30; // type:object size:0x4 scope:local data:float
@1963 = .sdata2:0x803C6F34; // type:object size:0x4 scope:local data:float
@2094 = .sdata2:0x803C6F38; // type:object size:0x4 scope:local data:float
@2245 = .sdata2:0x803C6F3C; // type:object size:0x4 scope:local data:float
@2247 = .sdata2:0x803C6F40; // type:object size:0x8 scope:local data:double
@2326 = .sdata2:0x803C6F48; // type:object size:0x4 scope:local data:float
@2327 = .sdata2:0x803C6F4C; // type:object size:0x4 scope:local data:float
@2544 = .sdata2:0x803C6F50; // type:object size:0x4 scope:local data:float
@2545 = .sdata2:0x803C6F54; // type:object size:0x4 scope:local data:float
@2546 = .sdata2:0x803C6F58; // type:object size:0x4 scope:local data:float
@2547 = .sdata2:0x803C6F5C; // type:object size:0x4 scope:local data:float
@2567 = .sdata2:0x803C6F60; // type:object size:0x4 scope:local data:float
@2568 = .sdata2:0x803C6F64; // type:object size:0x4 scope:local data:float
@2569 = .sdata2:0x803C6F68; // type:object size:0x4 scope:local data:float
@2570 = .sdata2:0x803C6F6C; // type:object size:0x4 scope:local data:float
@2601 = .sdata2:0x803C6F70; // type:object size:0x4 scope:local data:float
@2719 = .sdata2:0x803C6F74; // type:object size:0x4 scope:local data:float
@2774 = .sdata2:0x803C6F78; // type:object size:0x4 scope:local data:float
@3054 = .sdata2:0x803C6F7C; // type:object size:0x4 scope:local data:float
@3287 = .sdata2:0x803C6F80; // type:object size:0x4 scope:local data:float
@3288 = .sdata2:0x803C6F84; // type:object size:0x4 scope:local data:float
@3290 = .sdata2:0x803C6F88; // type:object size:0x8 scope:local data:double
@1285 = .sdata2:0x803C6F90; // type:object size:0x4 scope:local data:float
@1286 = .sdata2:0x803C6F94; // type:object size:0x4 scope:local data:float
@1287 = .sdata2:0x803C6F98; // type:object size:0x4 scope:local data:float
@1288 = .sdata2:0x803C6F9C; // type:object size:0x4 scope:local data:float
@1299 = .sdata2:0x803C6FA0; // type:object size:0x4 scope:local data:float
@1326 = .sdata2:0x803C6FA4; // type:object size:0x4 scope:local data:float
@1409 = .sdata2:0x803C6FA8; // type:object size:0x4 scope:local data:float
@1410 = .sdata2:0x803C6FAC; // type:object size:0x4 scope:local data:float
@1430 = .sdata2:0x803C6FB0; // type:object size:0x4 scope:local data:float
zBEHAVIORFLAG_Jumping = .sdata2:0x803C6FB4; // type:object size:0x4 scope:local data:4byte
@873 = .sdata2:0x803C6FB8; // type:object size:0x4 scope:local data:float
@874 = .sdata2:0x803C6FBC; // type:object size:0x4 scope:local data:float
@875 = .sdata2:0x803C6FC0; // type:object size:0x4 scope:local data:float
@1148 = .sdata2:0x803C6FC8; // type:object size:0x4 scope:local data:float
@1149 = .sdata2:0x803C6FCC; // type:object size:0x4 scope:local data:float
@1272 = .sdata2:0x803C6FD0; // type:object size:0x4 scope:local data:float
@1282 = .sdata2:0x803C6FD4; // type:object size:0x4 scope:local data:float
snowConfig__34@unnamed@zNPCProjectileFrozen_cpp@ = .sdata2:0x803C6FD8; // type:object size:0x28 scope:local
@1338 = .sdata2:0x803C7000; // type:object size:0x4 scope:local data:float
@1339 = .sdata2:0x803C7004; // type:object size:0x4 scope:local data:float
@1340 = .sdata2:0x803C7008; // type:object size:0x4 scope:local data:float
@1341 = .sdata2:0x803C700C; // type:object size:0x4 scope:local data:float
@1342 = .sdata2:0x803C7010; // type:object size:0x4 scope:local data:float
@1343 = .sdata2:0x803C7014; // type:object size:0x4 scope:local data:float
@1344 = .sdata2:0x803C7018; // type:object size:0x4 scope:local data:float
@1345 = .sdata2:0x803C701C; // type:object size:0x4 scope:local data:float
@1346 = .sdata2:0x803C7020; // type:object size:0x4 scope:local data:float
@1347 = .sdata2:0x803C7024; // type:object size:0x4 scope:local data:float
@1348 = .sdata2:0x803C7028; // type:object size:0x4 scope:local data:float
@1349 = .sdata2:0x803C702C; // type:object size:0x4 scope:local data:float
@1398 = .sdata2:0x803C7030; // type:object size:0x4 scope:local data:float
@1399 = .sdata2:0x803C7034; // type:object size:0x4 scope:local data:float
@1412 = .sdata2:0x803C7038; // type:object size:0xC scope:local data:4byte
@1415 = .sdata2:0x803C7044; // type:object size:0x4 scope:local data:float
@1449 = .sdata2:0x803C7048; // type:object size:0x4 scope:local data:float
@1636 = .sdata2:0x803C704C; // type:object size:0x4 scope:local data:float
@1179 = .sdata2:0x803C7050; // type:object size:0x4 scope:local data:float
@1180 = .sdata2:0x803C7054; // type:object size:0x4 scope:local data:float
@1307 = .sdata2:0x803C7058; // type:object size:0x4 scope:local data:float
@1354 = .sdata2:0x803C705C; // type:object size:0x4 scope:local data:float
@1355 = .sdata2:0x803C7060; // type:object size:0x4 scope:local data:float
@1356 = .sdata2:0x803C7064; // type:object size:0x4 scope:local data:float
@1357 = .sdata2:0x803C7068; // type:object size:0x4 scope:local data:float
@1358 = .sdata2:0x803C706C; // type:object size:0x4 scope:local data:float
@1359 = .sdata2:0x803C7070; // type:object size:0x4 scope:local data:float
@1376 = .sdata2:0x803C7074; // type:object size:0x4 scope:local data:float
@1400 = .sdata2:0x803C7078; // type:object size:0xC scope:local data:4byte
@1412 = .sdata2:0x803C7084; // type:object size:0x4 scope:local data:float
@1413 = .sdata2:0x803C7088; // type:object size:0x4 scope:local data:float
@1414 = .sdata2:0x803C708C; // type:object size:0x4 scope:local data:float
@1415 = .sdata2:0x803C7090; // type:object size:0x4 scope:local data:float
@1423 = .sdata2:0x803C7094; // type:object size:0x4 scope:local data:float
@1469 = .sdata2:0x803C7098; // type:object size:0x4 scope:local data:float
@1089 = .sdata2:0x803C70A0; // type:object size:0x4 scope:local data:float
@1090 = .sdata2:0x803C70A4; // type:object size:0x4 scope:local data:float
@1091 = .sdata2:0x803C70A8; // type:object size:0x4 scope:local data:float
@1092 = .sdata2:0x803C70AC; // type:object size:0x4 scope:local data:float
@1093 = .sdata2:0x803C70B0; // type:object size:0x4 scope:local data:float
@1094 = .sdata2:0x803C70B4; // type:object size:0x4 scope:local data:float
@1095 = .sdata2:0x803C70B8; // type:object size:0x4 scope:local data:float
@1096 = .sdata2:0x803C70BC; // type:object size:0x4 scope:local data:float
@1097 = .sdata2:0x803C70C0; // type:object size:0x4 scope:local data:float
@1098 = .sdata2:0x803C70C4; // type:object size:0x4 scope:local data:float
@1141 = .sdata2:0x803C70C8; // type:object size:0x4 scope:local data:float
@1142 = .sdata2:0x803C70CC; // type:object size:0x4 scope:local data:float
@1166 = .sdata2:0x803C70D0; // type:object size:0x4 scope:local data:float
@1201 = .sdata2:0x803C70D4; // type:object size:0x4 scope:local data:float
@1206 = .sdata2:0x803C70D8; // type:object size:0x8 scope:local data:double
@1315 = .sdata2:0x803C70E0; // type:object size:0x4 scope:local data:float
@1316 = .sdata2:0x803C70E4; // type:object size:0x4 scope:local data:float
@1317 = .sdata2:0x803C70E8; // type:object size:0x4 scope:local data:float
@1318 = .sdata2:0x803C70EC; // type:object size:0x4 scope:local data:float
@1319 = .sdata2:0x803C70F0; // type:object size:0x4 scope:local data:float
@1320 = .sdata2:0x803C70F4; // type:object size:0x4 scope:local data:float
@1321 = .sdata2:0x803C70F8; // type:object size:0x4 scope:local data:float
@1547 = .sdata2:0x803C70FC; // type:object size:0x4 scope:local data:float
@1548 = .sdata2:0x803C7100; // type:object size:0x4 scope:local data:float
@1717 = .sdata2:0x803C7104; // type:object size:0x4 scope:local data:float
@1869 = .sdata2:0x803C7108; // type:object size:0x4 scope:local data:float
@1870 = .sdata2:0x803C710C; // type:object size:0x4 scope:local data:float
@1871 = .sdata2:0x803C7110; // type:object size:0x4 scope:local data:float
@1177 = .sdata2:0x803C7118; // type:object size:0x4 scope:local data:float
@1178 = .sdata2:0x803C711C; // type:object size:0x4 scope:local data:float
@1319 = .sdata2:0x803C7120; // type:object size:0xC scope:local data:4byte
@1333 = .sdata2:0x803C712C; // type:object size:0x4 scope:local data:float
@1334 = .sdata2:0x803C7130; // type:object size:0x4 scope:local data:float
@1393 = .sdata2:0x803C7134; // type:object size:0x4 scope:local data:float
@1423 = .sdata2:0x803C7138; // type:object size:0x4 scope:local data:float
@1465 = .sdata2:0x803C713C; // type:object size:0x4 scope:local data:float
@1178 = .sdata2:0x803C7140; // type:object size:0x4 scope:local data:float
@1179 = .sdata2:0x803C7144; // type:object size:0x4 scope:local data:float
@1310 = .sdata2:0x803C7148; // type:object size:0x4 scope:local data:float
@1317 = .sdata2:0x803C714C; // type:object size:0x4 scope:local data:float
@1342 = .sdata2:0x803C7150; // type:object size:0xC scope:local data:4byte
@1389 = .sdata2:0x803C715C; // type:object size:0x4 scope:local data:float
@1390 = .sdata2:0x803C7160; // type:object size:0x4 scope:local data:float
@1391 = .sdata2:0x803C7164; // type:object size:0x4 scope:local data:float
@1392 = .sdata2:0x803C7168; // type:object size:0x4 scope:local data:float
@1393 = .sdata2:0x803C716C; // type:object size:0x4 scope:local data:float
@1394 = .sdata2:0x803C7170; // type:object size:0x4 scope:local data:float
@1395 = .sdata2:0x803C7174; // type:object size:0x4 scope:local data:float
@1396 = .sdata2:0x803C7178; // type:object size:0x4 scope:local data:float
@1397 = .sdata2:0x803C717C; // type:object size:0x4 scope:local data:float
@1398 = .sdata2:0x803C7180; // type:object size:0x4 scope:local data:float
@1423 = .sdata2:0x803C7184; // type:object size:0x4 scope:local data:float
@1489 = .sdata2:0x803C7188; // type:object size:0xC scope:local data:4byte
@1499 = .sdata2:0x803C7194; // type:object size:0x4 scope:local data:float
@1500 = .sdata2:0x803C7198; // type:object size:0x4 scope:local data:float
@1501 = .sdata2:0x803C719C; // type:object size:0x4 scope:local data:float
@1611 = .sdata2:0x803C71A0; // type:object size:0x4 scope:local data:float
@1344 = .sdata2:0x803C71A8; // type:object size:0x4 scope:local data:float
@1345 = .sdata2:0x803C71AC; // type:object size:0x4 scope:local data:float
@1732 = .sdata2:0x803C71B0; // type:object size:0x8 scope:local data:double
@1786 = .sdata2:0x803C71B8; // type:object size:0x4 scope:local data:float
@1787 = .sdata2:0x803C71BC; // type:object size:0x4 scope:local data:float
@1788 = .sdata2:0x803C71C0; // type:object size:0x4 scope:local data:float
@1789 = .sdata2:0x803C71C4; // type:object size:0x4 scope:local data:float
@1804 = .sdata2:0x803C71C8; // type:object size:0x4 scope:local data:float
@1886 = .sdata2:0x803C71CC; // type:object size:0x4 scope:local data:float
@2032 = .sdata2:0x803C71D0; // type:object size:0x4 scope:local data:float
@2129 = .sdata2:0x803C71D4; // type:object size:0x4 scope:local data:float
@1420 = .sdata2:0x803C71D8; // type:object size:0x4 scope:local data:float
@1421 = .sdata2:0x803C71DC; // type:object size:0x4 scope:local data:float
splash_curve__28@unnamed@zCombatEffects_cpp@ = .sdata2:0x803C71E0; // type:object size:0x24 scope:local
@1500 = .sdata2:0x803C7204; // type:object size:0x4 scope:local data:float
@1501 = .sdata2:0x803C7208; // type:object size:0x4 scope:local data:float
@1502 = .sdata2:0x803C720C; // type:object size:0x4 scope:local data:float
@1503 = .sdata2:0x803C7210; // type:object size:0x4 scope:local data:float
@1504 = .sdata2:0x803C7214; // type:object size:0x4 scope:local data:float
@1505 = .sdata2:0x803C7218; // type:object size:0x4 scope:local data:float
@1506 = .sdata2:0x803C721C; // type:object size:0x4 scope:local data:float
@1552 = .sdata2:0x803C7220; // type:object size:0x4 scope:local data:float
@1554 = .sdata2:0x803C7228; // type:object size:0x8 scope:local data:double
@1567 = .sdata2:0x803C7230; // type:object size:0x4 scope:local data:float
@1581 = .sdata2:0x803C7238; // type:object size:0x8 scope:local data:double
@1629 = .sdata2:0x803C7240; // type:object size:0x4 scope:local data:float
@1745 = .sdata2:0x803C7244; // type:object size:0x4 scope:local data:float
@1818 = .sdata2:0x803C7248; // type:object size:0x4 scope:local data:4byte
@1819 = .sdata2:0x803C724C; // type:object size:0x4 scope:local data:4byte
@1824 = .sdata2:0x803C7250; // type:object size:0x4 scope:local data:4byte
@1825 = .sdata2:0x803C7254; // type:object size:0x4 scope:local data:4byte
@1838 = .sdata2:0x803C7258; // type:object size:0x4 scope:local data:float
@1882 = .sdata2:0x803C725C; // type:object size:0x4 scope:local data:float
@1883 = .sdata2:0x803C7260; // type:object size:0x4 scope:local data:float
@2113 = .sdata2:0x803C7264; // type:object size:0x4 scope:local data:float
@2122 = .sdata2:0x803C7268; // type:object size:0x4 scope:local data:float
@2170 = .sdata2:0x803C726C; // type:object size:0x4 scope:local data:float
@2216 = .sdata2:0x803C7270; // type:object size:0x4 scope:local data:float
@2274 = .sdata2:0x803C7274; // type:object size:0x4 scope:local data:float
@2302 = .sdata2:0x803C7278; // type:object size:0x4 scope:local data:float
@2303 = .sdata2:0x803C727C; // type:object size:0x4 scope:local data:float
@2304 = .sdata2:0x803C7280; // type:object size:0x4 scope:local data:float
@2305 = .sdata2:0x803C7284; // type:object size:0x4 scope:local data:float
@2306 = .sdata2:0x803C7288; // type:object size:0x4 scope:local data:float
@2307 = .sdata2:0x803C728C; // type:object size:0x4 scope:local data:float
@2324 = .sdata2:0x803C7290; // type:object size:0x4 scope:local data:float
@2364 = .sdata2:0x803C7294; // type:object size:0x4 scope:local data:float
@2365 = .sdata2:0x803C7298; // type:object size:0x4 scope:local data:float
@2366 = .sdata2:0x803C729C; // type:object size:0x4 scope:local data:float
@2367 = .sdata2:0x803C72A0; // type:object size:0x4 scope:local data:float
@2368 = .sdata2:0x803C72A4; // type:object size:0x4 scope:local data:float
@2369 = .sdata2:0x803C72A8; // type:object size:0x4 scope:local data:float
@1225 = .sdata2:0x803C72B0; // type:object size:0x4 scope:local data:float
@1226 = .sdata2:0x803C72B4; // type:object size:0x4 scope:local data:float
@1228 = .sdata2:0x803C72B8; // type:object size:0x8 scope:local data:double
frotext_ut_o__Q215CineFXSceneUT1135@unnamed@zCineFXTableSceneUT11_cpp@ = .sdata2:0x803C72C0; // type:object size:0xC scope:local
@1054 = .sdata2:0x803C72D0; // type:object size:0x4 scope:local data:float
@1055 = .sdata2:0x803C72D4; // type:object size:0x4 scope:local data:float
@1056 = .sdata2:0x803C72D8; // type:object size:0x4 scope:local data:float
@1058 = .sdata2:0x803C72E0; // type:object size:0x8 scope:local data:double
@1252 = .sdata2:0x803C72E8; // type:object size:0x4 scope:local data:float
@1260 = .sdata2:0x803C72EC; // type:object size:0x4 scope:local data:float
@1261 = .sdata2:0x803C72F0; // type:object size:0x4 scope:local data:float
@1262 = .sdata2:0x803C72F4; // type:object size:0x4 scope:local data:float
@1263 = .sdata2:0x803C72F8; // type:object size:0x4 scope:local data:float
@1290 = .sdata2:0x803C72FC; // type:object size:0x4 scope:local data:float
@1299 = .sdata2:0x803C7300; // type:object size:0x4 scope:local data:float
@1372 = .sdata2:0x803C7304; // type:object size:0x4 scope:local data:float
@1373 = .sdata2:0x803C7308; // type:object size:0x4 scope:local data:float
@1374 = .sdata2:0x803C730C; // type:object size:0x4 scope:local data:float
@1375 = .sdata2:0x803C7310; // type:object size:0x4 scope:local data:float
@1376 = .sdata2:0x803C7314; // type:object size:0x4 scope:local data:float
@1377 = .sdata2:0x803C7318; // type:object size:0x4 scope:local data:float
@1378 = .sdata2:0x803C731C; // type:object size:0x4 scope:local data:float
@1535 = .sdata2:0x803C7320; // type:object size:0x4 scope:local data:float
@1611 = .sdata2:0x803C7324; // type:object size:0x4 scope:local data:float
@1291 = .sdata2:0x803C7328; // type:object size:0x4 scope:local data:float
@1292 = .sdata2:0x803C732C; // type:object size:0x4 scope:local data:float
@1331 = .sdata2:0x803C7330; // type:object size:0x4 scope:local data:float
@1332 = .sdata2:0x803C7334; // type:object size:0x4 scope:local data:float
@1339 = .sdata2:0x803C7338; // type:object size:0x4 scope:local data:float
@1342 = .sdata2:0x803C733C; // type:object size:0x4 scope:local data:float
@1360 = .sdata2:0x803C7340; // type:object size:0x4 scope:local data:float
@1435 = .sdata2:0x803C7344; // type:object size:0x4 scope:local data:float
@1436 = .sdata2:0x803C7348; // type:object size:0x4 scope:local data:float
@1437 = .sdata2:0x803C734C; // type:object size:0x4 scope:local data:float
@1438 = .sdata2:0x803C7350; // type:object size:0x4 scope:local data:float
@1439 = .sdata2:0x803C7354; // type:object size:0x4 scope:local data:float
@1440 = .sdata2:0x803C7358; // type:object size:0x4 scope:local data:float
@1441 = .sdata2:0x803C735C; // type:object size:0x4 scope:local data:float
@1215 = .sdata2:0x803C7360; // type:object size:0x4 scope:local data:float
@1229 = .sdata2:0x803C7364; // type:object size:0x4 scope:local data:float
@1230 = .sdata2:0x803C7368; // type:object size:0x4 scope:local data:float
@1231 = .sdata2:0x803C736C; // type:object size:0x4 scope:local data:float
@1284 = .sdata2:0x803C7370; // type:object size:0x4 scope:local data:float
@1285 = .sdata2:0x803C7374; // type:object size:0x4 scope:local data:float
@1290 = .sdata2:0x803C7378; // type:object size:0x4 scope:local data:float
@1338 = .sdata2:0x803C737C; // type:object size:0x4 scope:local data:float
@1343 = .sdata2:0x803C7380; // type:object size:0x4 scope:local data:float
@1364 = .sdata2:0x803C7384; // type:object size:0x4 scope:local data:float
@1365 = .sdata2:0x803C7388; // type:object size:0x4 scope:local data:float
@1418 = .sdata2:0x803C738C; // type:object size:0x4 scope:local data:float
@1419 = .sdata2:0x803C7390; // type:object size:0x4 scope:local data:float
@1464 = .sdata2:0x803C7394; // type:object size:0x4 scope:local data:float
@1465 = .sdata2:0x803C7398; // type:object size:0x4 scope:local data:float
@1466 = .sdata2:0x803C739C; // type:object size:0x4 scope:local data:float
@1467 = .sdata2:0x803C73A0; // type:object size:0x4 scope:local data:float
@1468 = .sdata2:0x803C73A4; // type:object size:0x4 scope:local data:float
@1469 = .sdata2:0x803C73A8; // type:object size:0x4 scope:local data:float
@1470 = .sdata2:0x803C73AC; // type:object size:0x4 scope:local data:float
@1481 = .sdata2:0x803C73B0; // type:object size:0x4 scope:local data:float
@1501 = .sdata2:0x803C73B4; // type:object size:0x4 scope:local data:float
@1502 = .sdata2:0x803C73B8; // type:object size:0x4 scope:local data:float
@1514 = .sdata2:0x803C73BC; // type:object size:0x4 scope:local data:float
@1527 = .sdata2:0x803C73C0; // type:object size:0x4 scope:local data:float
@1550 = .sdata2:0x803C73C4; // type:object size:0x4 scope:local data:float
@1551 = .sdata2:0x803C73C8; // type:object size:0x4 scope:local data:float
@1552 = .sdata2:0x803C73CC; // type:object size:0x4 scope:local data:float
@1599 = .sdata2:0x803C73D0; // type:object size:0x4 scope:local data:float
@1619 = .sdata2:0x803C73D4; // type:object size:0x4 scope:local data:float
@1637 = .sdata2:0x803C73D8; // type:object size:0x4 scope:local data:float
@1692 = .sdata2:0x803C73DC; // type:object size:0x4 scope:local data:float
@1693 = .sdata2:0x803C73E0; // type:object size:0x4 scope:local data:float
@1709 = .sdata2:0x803C73E4; // type:object size:0x4 scope:local data:float
@1772 = .sdata2:0x803C73E8; // type:object size:0x4 scope:local data:float
@1968 = .sdata2:0x803C73EC; // type:object size:0x4 scope:local data:float
@1210 = .sdata2:0x803C73F0; // type:object size:0x4 scope:local data:float
@1211 = .sdata2:0x803C73F4; // type:object size:0x4 scope:local data:float
@1212 = .sdata2:0x803C73F8; // type:object size:0x4 scope:local data:float
@1243 = .sdata2:0x803C73FC; // type:object size:0x4 scope:local data:float
@1244 = .sdata2:0x803C7400; // type:object size:0x4 scope:local data:float
@1263 = .sdata2:0x803C7404; // type:object size:0x4 scope:local data:float
@1264 = .sdata2:0x803C7408; // type:object size:0x4 scope:local data:float
@1265 = .sdata2:0x803C740C; // type:object size:0x4 scope:local data:float
@1267 = .sdata2:0x803C7410; // type:object size:0x8 scope:local data:double
@1289 = .sdata2:0x803C7418; // type:object size:0x4 scope:local data:float
@1290 = .sdata2:0x803C741C; // type:object size:0x4 scope:local data:float
GRAB_POINT_UP__41@unnamed@zContextObjectClimbableRope_cpp@ = .sdata2:0x803C7420; // type:object size:0xC scope:local
@1254 = .sdata2:0x803C742C; // type:object size:0x4 scope:local data:float
@1286 = .sdata2:0x803C7430; // type:object size:0x4 scope:local data:float
@1287 = .sdata2:0x803C7434; // type:object size:0x4 scope:local data:float
@1295 = .sdata2:0x803C7438; // type:object size:0x4 scope:local data:float
@1362 = .sdata2:0x803C743C; // type:object size:0x4 scope:local data:float
@1363 = .sdata2:0x803C7440; // type:object size:0x4 scope:local data:float
@1364 = .sdata2:0x803C7444; // type:object size:0x4 scope:local data:float
@1365 = .sdata2:0x803C7448; // type:object size:0x4 scope:local data:float
@1366 = .sdata2:0x803C744C; // type:object size:0x4 scope:local data:float
@1367 = .sdata2:0x803C7450; // type:object size:0x4 scope:local data:float
@1368 = .sdata2:0x803C7454; // type:object size:0x4 scope:local data:float
@1369 = .sdata2:0x803C7458; // type:object size:0x4 scope:local data:float
@1412 = .sdata2:0x803C745C; // type:object size:0x4 scope:local data:float
@1413 = .sdata2:0x803C7460; // type:object size:0x4 scope:local data:float
@1414 = .sdata2:0x803C7464; // type:object size:0x4 scope:local data:float
@1417 = .sdata2:0x803C7468; // type:object size:0x8 scope:local data:double
@1452 = .sdata2:0x803C7470; // type:object size:0x4 scope:local data:float
@1480 = .sdata2:0x803C7474; // type:object size:0x4 scope:local data:float
@1517 = .sdata2:0x803C7478; // type:object size:0x4 scope:local data:float
@1570 = .sdata2:0x803C747C; // type:object size:0x4 scope:local data:float
@1571 = .sdata2:0x803C7480; // type:object size:0x4 scope:local data:float
@1224 = .sdata2:0x803C7488; // type:object size:0x4 scope:local data:float
@1225 = .sdata2:0x803C748C; // type:object size:0x4 scope:local data:float
@1230 = .sdata2:0x803C7490; // type:object size:0x4 scope:local data:float
@1236 = .sdata2:0x803C7494; // type:object size:0x4 scope:local data:float
@1261 = .sdata2:0x803C7498; // type:object size:0x4 scope:local data:float
@1297 = .sdata2:0x803C749C; // type:object size:0x4 scope:local data:float
@1318 = .sdata2:0x803C74A0; // type:object size:0x10 scope:local data:4byte
@1045 = .sdata2:0x803C74B0; // type:object size:0x4 scope:local data:float
@1318 = .sdata2:0x803C74B4; // type:object size:0x4 scope:local data:float
@1319 = .sdata2:0x803C74B8; // type:object size:0x4 scope:local data:float
@1320 = .sdata2:0x803C74BC; // type:object size:0x4 scope:local data:float
@1321 = .sdata2:0x803C74C0; // type:object size:0x4 scope:local data:float
@1322 = .sdata2:0x803C74C4; // type:object size:0x4 scope:local data:float
@1390 = .sdata2:0x803C74C8; // type:object size:0x8 scope:local data:double
@1256 = .sdata2:0x803C74D0; // type:object size:0x4 scope:local data:float
@1278 = .sdata2:0x803C74D4; // type:object size:0x4 scope:local data:float
@1279 = .sdata2:0x803C74D8; // type:object size:0x4 scope:local data:float
@1183 = .sdata2:0x803C74E0; // type:object size:0x4 scope:local data:float
@1202 = .sdata2:0x803C74E4; // type:object size:0x4 scope:local data:float
@1203 = .sdata2:0x803C74E8; // type:object size:0x4 scope:local data:float
@1023 = .sdata2:0x803C74F0; // type:object size:0x4 scope:local data:float
@1220 = .sdata2:0x803C74F8; // type:object size:0x4 scope:local data:float
@1221 = .sdata2:0x803C74FC; // type:object size:0x4 scope:local data:float
@1226 = .sdata2:0x803C7500; // type:object size:0x4 scope:local data:float
@1260 = .sdata2:0x803C7504; // type:object size:0x4 scope:local data:float
@1339 = .sdata2:0x803C7508; // type:object size:0x4 scope:local data:float
@1340 = .sdata2:0x803C750C; // type:object size:0x4 scope:local data:float
@1341 = .sdata2:0x803C7510; // type:object size:0x4 scope:local data:float
@1342 = .sdata2:0x803C7514; // type:object size:0x4 scope:local data:float
JUMP_VEL__34@unnamed@zPlayerActionWallRun_cpp@ = .sdata2:0x803C7518; // type:object size:0xC scope:local
HAND_POS__36@unnamed@zPlayerActionWallClimb_cpp@ = .sdata2:0x803C7528; // type:object size:0xC scope:local data:float
FOOT_POS__36@unnamed@zPlayerActionWallClimb_cpp@ = .sdata2:0x803C7534; // type:object size:0xC scope:local data:float
@1253 = .sdata2:0x803C7540; // type:object size:0x4 scope:local data:float
@1267 = .sdata2:0x803C7544; // type:object size:0x4 scope:local data:float
@1301 = .sdata2:0x803C7548; // type:object size:0x4 scope:local data:float
@1302 = .sdata2:0x803C754C; // type:object size:0x4 scope:local data:float
@1303 = .sdata2:0x803C7550; // type:object size:0x4 scope:local data:float
@1315 = .sdata2:0x803C7554; // type:object size:0x4 scope:local data:float
@1320 = .sdata2:0x803C7558; // type:object size:0x4 scope:local data:float
@1326 = .sdata2:0x803C755C; // type:object size:0x4 scope:local data:float
@1354 = .sdata2:0x803C7560; // type:object size:0x4 scope:local data:float
@1355 = .sdata2:0x803C7564; // type:object size:0x4 scope:local data:float
@1356 = .sdata2:0x803C7568; // type:object size:0x4 scope:local data:float
