memset = .init:0x80003100; // type:function size:0x30 scope:global
@1007 = .sdata2:0x80D6FFA4; // type:object size:0x4 scope:local data:float
@1008 = .sdata2:0x80D6FFA8; // type:object size:0x4 scope:local data:float
@1009 = .sdata2:0x80D6FFAC; // type:object size:0x4 scope:local data:float
@1010 = .sdata2:0x80D6FFB0; // type:object size:0x4 scope:local data:float
@1012 = .sdata2:0x80D6FFB8; // type:object size:0x8 scope:local data:double
@1520 = .sdata2:0x80D6FFC0; // type:object size:0x4 scope:local data:float
@1521 = .sdata2:0x80D6FFC4; // type:object size:0x4 scope:local data:float
@1522 = .sdata2:0x80D6FFC8; // type:object size:0x4 scope:local data:float
@1523 = .sdata2:0x80D6FFCC; // type:object size:0x4 scope:local data:float
@1524 = .sdata2:0x80D6FFD0; // type:object size:0x4 scope:local data:float
@1526 = .sdata2:0x80D6FFD4; // type:object size:0x4 scope:local data:float
@1528 = .sdata2:0x80D6FFD8; // type:object size:0x8 scope:local data:double
@1590 = .sdata2:0x80D6FFE0; // type:object size:0x4 scope:local data:float
@1591 = .sdata2:0x80D6FFE4; // type:object size:0x4 scope:local data:float
@1605 = .sdata2:0x80D6FFE8; // type:object size:0x4 scope:local data:float
@961 = .sdata2:0x80D6FFF0; // type:object size:0x4 scope:local data:float
@973 = .sdata2:0x80D6FFF4; // type:object size:0x4 scope:local data:float
@986 = .sdata2:0x80D6FFF8; // type:object size:0x4 scope:local data:float
@1689 = .sdata2:0x80D70000; // type:object size:0x4 scope:local data:float
@1766 = .sdata2:0x80D70004; // type:object size:0x4 scope:local data:float
@1768 = .sdata2:0x80D70008; // type:object size:0x8 scope:local data:double
@1785 = .sdata2:0x80D70010; // type:object size:0x4 scope:local data:float
@1854 = .sdata2:0x80D70014; // type:object size:0x4 scope:local data:float
@1855 = .sdata2:0x80D70018; // type:object size:0x4 scope:local data:float
@1912 = .sdata2:0x80D7001C; // type:object size:0x4 scope:local data:float
@1394 = .sdata2:0x80D70020; // type:object size:0x4 scope:local data:float
@1395 = .sdata2:0x80D70024; // type:object size:0x4 scope:local data:float
@1396 = .sdata2:0x80D70028; // type:object size:0x4 scope:local data:float
@1397 = .sdata2:0x80D7002C; // type:object size:0x4 scope:local data:float
@1398 = .sdata2:0x80D70030; // type:object size:0x4 scope:local data:float
@1399 = .sdata2:0x80D70034; // type:object size:0x4 scope:local data:float
@1400 = .sdata2:0x80D70038; // type:object size:0x4 scope:local data:float
@1401 = .sdata2:0x80D7003C; // type:object size:0x4 scope:local data:float
@1403 = .sdata2:0x80D70040; // type:object size:0x8 scope:local data:double
@1427 = .sdata2:0x80D70048; // type:object size:0x8 scope:local data:double
@894 = .sdata2:0x80D70050; // type:object size:0x4 scope:local data:float
@907 = .sdata2:0x80D70054; // type:object size:0x4 scope:local data:float
@920 = .sdata2:0x80D70058; // type:object size:0x4 scope:local data:float
@926 = .sdata2:0x80D7005C; // type:object size:0x4 scope:local data:float
@927 = .sdata2:0x80D70060; // type:object size:0x4 scope:local data:float
@916 = .sdata2:0x80D70068; // type:object size:0x4 scope:local data:float
@917 = .sdata2:0x80D7006C; // type:object size:0x4 scope:local data:float
@918 = .sdata2:0x80D70070; // type:object size:0x4 scope:local data:float
@944 = .sdata2:0x80D70074; // type:object size:0x4 scope:local data:float
@945 = .sdata2:0x80D70078; // type:object size:0x4 scope:local data:float
@946 = .sdata2:0x80D7007C; // type:object size:0x4 scope:local data:float
@947 = .sdata2:0x80D70080; // type:object size:0x4 scope:local data:float
@948 = .sdata2:0x80D70084; // type:object size:0x4 scope:local data:float
@949 = .sdata2:0x80D70088; // type:object size:0x4 scope:local data:float
@950 = .sdata2:0x80D7008C; // type:object size:0x4 scope:local data:float
@951 = .sdata2:0x80D70090; // type:object size:0x4 scope:local data:float
@954 = .sdata2:0x80D70098; // type:object size:0x8 scope:local data:double
@955 = .sdata2:0x80D700A0; // type:object size:0x8 scope:local data:double
@964 = .sdata2:0x80D700A8; // type:object size:0x4 scope:local data:float
@1505 = .sdata2:0x80D700B0; // type:object size:0x4 scope:local data:float
@1581 = .sdata2:0x80D700B4; // type:object size:0x4 scope:local data:float
@2276 = .sdata2:0x80D700B8; // type:object size:0x4 scope:local data:float
@2116 = .sdata2:0x80D700C0; // type:object size:0x4 scope:local data:float
@2117 = .sdata2:0x80D700C4; // type:object size:0x4 scope:local data:float
@2161 = .sdata2:0x80D700C8; // type:object size:0x4 scope:local data:float
@2474 = .sdata2:0x80D700D0; // type:object size:0x4 scope:local data:float
@2475 = .sdata2:0x80D700D4; // type:object size:0x4 scope:local data:float
@3206 = .sdata2:0x80D700D8; // type:object size:0x4 scope:local data:float
@3207 = .sdata2:0x80D700DC; // type:object size:0x4 scope:local data:float
@3215 = .sdata2:0x80D700E0; // type:object size:0x8 scope:local data:double
@3275 = .sdata2:0x80D700E8; // type:object size:0x4 scope:local data:float
@3276 = .sdata2:0x80D700EC; // type:object size:0x4 scope:local data:float
@3277 = .sdata2:0x80D700F0; // type:object size:0x4 scope:local data:float
@3278 = .sdata2:0x80D700F4; // type:object size:0x4 scope:local data:float
@3279 = .sdata2:0x80D700F8; // type:object size:0x4 scope:local data:float
@3280 = .sdata2:0x80D700FC; // type:object size:0x4 scope:local data:float
@3281 = .sdata2:0x80D70100; // type:object size:0x4 scope:local data:float
@3282 = .sdata2:0x80D70104; // type:object size:0x4 scope:local data:float
@3283 = .sdata2:0x80D70108; // type:object size:0x4 scope:local data:float
@3284 = .sdata2:0x80D7010C; // type:object size:0x4 scope:local data:float
@3285 = .sdata2:0x80D70110; // type:object size:0x4 scope:local data:float
@3286 = .sdata2:0x80D70114; // type:object size:0x4 scope:local data:float
@3287 = .sdata2:0x80D70118; // type:object size:0x4 scope:local data:float
@3288 = .sdata2:0x80D7011C; // type:object size:0x4 scope:local data:float
@3289 = .sdata2:0x80D70120; // type:object size:0x4 scope:local data:float
@3290 = .sdata2:0x80D70124; // type:object size:0x4 scope:local data:float
@3478 = .sdata2:0x80D70128; // type:object size:0x4 scope:local data:float
@3479 = .sdata2:0x80D7012C; // type:object size:0x4 scope:local data:float
@3480 = .sdata2:0x80D70130; // type:object size:0x4 scope:local data:float
@3590 = .sdata2:0x80D70134; // type:object size:0x4 scope:local data:float
@3651 = .sdata2:0x80D70138; // type:object size:0x4 scope:local data:float
@3710 = .sdata2:0x80D7013C; // type:object size:0x4 scope:local data:float
@3711 = .sdata2:0x80D70140; // type:object size:0x4 scope:local data:float
@3788 = .sdata2:0x80D70144; // type:object size:0x4 scope:local data:float
@4030 = .sdata2:0x80D70148; // type:object size:0x4 scope:local data:float
@4096 = .sdata2:0x80D7014C; // type:object size:0x4 scope:local data:float
@2357 = .sdata2:0x80D70150; // type:object size:0x4 scope:local data:float
@2358 = .sdata2:0x80D70154; // type:object size:0x4 scope:local data:float
@2727 = .sdata2:0x80D70158; // type:object size:0x4 scope:local data:float
@2728 = .sdata2:0x80D7015C; // type:object size:0x4 scope:local data:float
@2739 = .sdata2:0x80D70160; // type:object size:0x4 scope:local data:float
@2755 = .sdata2:0x80D70164; // type:object size:0x4 scope:local data:float
@2988 = .sdata2:0x80D70168; // type:object size:0x4 scope:local data:float
@2989 = .sdata2:0x80D7016C; // type:object size:0x4 scope:local data:float
@2990 = .sdata2:0x80D70170; // type:object size:0x4 scope:local data:float
@2991 = .sdata2:0x80D70174; // type:object size:0x4 scope:local data:float
@2992 = .sdata2:0x80D70178; // type:object size:0x4 scope:local data:float
@2993 = .sdata2:0x80D7017C; // type:object size:0x4 scope:local data:float
@2994 = .sdata2:0x80D70180; // type:object size:0x4 scope:local data:float
@3084 = .sdata2:0x80D70184; // type:object size:0x4 scope:local data:float
@3168 = .sdata2:0x80D70188; // type:object size:0x4 scope:local data:float
@3169 = .sdata2:0x80D7018C; // type:object size:0x4 scope:local data:float
SWIPE_BONE_OFFSET = .sdata2:0x80D70190; // type:object size:0xC scope:local
@3292 = .sdata2:0x80D7019C; // type:object size:0x4 scope:local data:float
@3293 = .sdata2:0x80D701A0; // type:object size:0x4 scope:local data:float
@3294 = .sdata2:0x80D701A4; // type:object size:0x4 scope:local data:float
@3354 = .sdata2:0x80D701A8; // type:object size:0x4 scope:local data:float
@3408 = .sdata2:0x80D701AC; // type:object size:0x4 scope:local data:float
@3409 = .sdata2:0x80D701B0; // type:object size:0x4 scope:local data:float
@3478 = .sdata2:0x80D701B4; // type:object size:0x4 scope:local data:float
@3479 = .sdata2:0x80D701B8; // type:object size:0x4 scope:local data:float
@3550 = .sdata2:0x80D701BC; // type:object size:0x4 scope:local data:float
@3660 = .sdata2:0x80D701C0; // type:object size:0x4 scope:local data:float
@3733 = .sdata2:0x80D701C4; // type:object size:0x4 scope:local data:float
@3734 = .sdata2:0x80D701C8; // type:object size:0x4 scope:local data:float
@3735 = .sdata2:0x80D701CC; // type:object size:0x4 scope:local data:float
@3736 = .sdata2:0x80D701D0; // type:object size:0x4 scope:local data:float
@3737 = .sdata2:0x80D701D4; // type:object size:0x4 scope:local data:float
@3738 = .sdata2:0x80D701D8; // type:object size:0x4 scope:local data:float
@3739 = .sdata2:0x80D701DC; // type:object size:0x4 scope:local data:float
@3740 = .sdata2:0x80D701E0; // type:object size:0x4 scope:local data:float
@1902 = .sdata2:0x80D701E8; // type:object size:0x4 scope:local data:float
@1903 = .sdata2:0x80D701EC; // type:object size:0x4 scope:local data:float
@2416 = .sdata2:0x80D701F0; // type:object size:0x4 scope:local data:float
@2429 = .sdata2:0x80D701F4; // type:object size:0x4 scope:local data:float
@2440 = .sdata2:0x80D701F8; // type:object size:0x4 scope:local data:float
@2441 = .sdata2:0x80D701FC; // type:object size:0x4 scope:local data:float
@2442 = .sdata2:0x80D70200; // type:object size:0x4 scope:local data:float
@2443 = .sdata2:0x80D70204; // type:object size:0x4 scope:local data:float
@2444 = .sdata2:0x80D70208; // type:object size:0x4 scope:local data:float
@2486 = .sdata2:0x80D70210; // type:object size:0x8 scope:local data:double
@2513 = .sdata2:0x80D70218; // type:object size:0x4 scope:local data:float
@2569 = .sdata2:0x80D7021C; // type:object size:0x4 scope:local data:float
@2587 = .sdata2:0x80D70220; // type:object size:0x4 scope:local data:float
@2632 = .sdata2:0x80D70224; // type:object size:0x4 scope:local data:float
@2681 = .sdata2:0x80D70228; // type:object size:0x4 scope:local data:float
@2830 = .sdata2:0x80D7022C; // type:object size:0x4 scope:local data:float
@2831 = .sdata2:0x80D70230; // type:object size:0x4 scope:local data:float
@1992 = .sdata2:0x80D70238; // type:object size:0x4 scope:local data:float
@2003 = .sdata2:0x80D7023C; // type:object size:0x4 scope:local data:float
@2019 = .sdata2:0x80D70240; // type:object size:0x4 scope:local data:float
@2020 = .sdata2:0x80D70244; // type:object size:0x4 scope:local data:float
@2021 = .sdata2:0x80D70248; // type:object size:0x4 scope:local data:float
@2416 = .sdata2:0x80D7024C; // type:object size:0x4 scope:local data:float
@2417 = .sdata2:0x80D70250; // type:object size:0x4 scope:local data:float
@2418 = .sdata2:0x80D70254; // type:object size:0x4 scope:local data:float
@2474 = .sdata2:0x80D70258; // type:object size:0x4 scope:local data:float
@2475 = .sdata2:0x80D7025C; // type:object size:0x4 scope:local data:float
@2476 = .sdata2:0x80D70260; // type:object size:0x4 scope:local data:float
@2477 = .sdata2:0x80D70264; // type:object size:0x4 scope:local data:float
@2478 = .sdata2:0x80D70268; // type:object size:0x4 scope:local data:float
@2479 = .sdata2:0x80D7026C; // type:object size:0x4 scope:local data:float
@2480 = .sdata2:0x80D70270; // type:object size:0x4 scope:local data:float
@2481 = .sdata2:0x80D70274; // type:object size:0x4 scope:local data:float
@2066 = .sdata2:0x80D70278; // type:object size:0x4 scope:local data:float
@2067 = .sdata2:0x80D7027C; // type:object size:0x4 scope:local data:float
@2068 = .sdata2:0x80D70280; // type:object size:0x4 scope:local data:float
@2136 = .sdata2:0x80D70284; // type:object size:0x4 scope:local data:float
@2137 = .sdata2:0x80D70288; // type:object size:0x4 scope:local data:float
@2138 = .sdata2:0x80D7028C; // type:object size:0x4 scope:local data:float
@2139 = .sdata2:0x80D70290; // type:object size:0x4 scope:local data:float
@2162 = .sdata2:0x80D70294; // type:object size:0x4 scope:local data:float
@1088 = .sdata2:0x80D70298; // type:object size:0x4 scope:local data:float
@1089 = .sdata2:0x80D7029C; // type:object size:0x4 scope:local data:float
@1090 = .sdata2:0x80D702A0; // type:object size:0x4 scope:local data:float
@1091 = .sdata2:0x80D702A4; // type:object size:0x4 scope:local data:float
@1119 = .sdata2:0x80D702A8; // type:object size:0x4 scope:local data:float
@1241 = .sdata2:0x80D702B0; // type:object size:0x8 scope:local data:double
@1916 = .sdata2:0x80D702B8; // type:object size:0x4 scope:local data:float
@1925 = .sdata2:0x80D702BC; // type:object size:0x4 scope:local data:float
@1994 = .sdata2:0x80D702C0; // type:object size:0x4 scope:local data:float
@2001 = .sdata2:0x80D702C4; // type:object size:0x4 scope:local data:float
@2041 = .sdata2:0x80D702C8; // type:object size:0x4 scope:local data:float
@2042 = .sdata2:0x80D702CC; // type:object size:0x4 scope:local data:float
@2043 = .sdata2:0x80D702D0; // type:object size:0x4 scope:local data:float
@2044 = .sdata2:0x80D702D4; // type:object size:0x4 scope:local data:float
@2045 = .sdata2:0x80D702D8; // type:object size:0x4 scope:local data:float
@2046 = .sdata2:0x80D702DC; // type:object size:0x4 scope:local data:float
@2047 = .sdata2:0x80D702E0; // type:object size:0x4 scope:local data:float
@2206 = .sdata2:0x80D702E4; // type:object size:0x4 scope:local data:float
@2376 = .sdata2:0x80D702E8; // type:object size:0x4 scope:local data:float
@2377 = .sdata2:0x80D702EC; // type:object size:0x4 scope:local data:float
@2378 = .sdata2:0x80D702F0; // type:object size:0x4 scope:local data:float
@2379 = .sdata2:0x80D702F4; // type:object size:0x4 scope:local data:float
@2380 = .sdata2:0x80D702F8; // type:object size:0x4 scope:local data:float
@2381 = .sdata2:0x80D702FC; // type:object size:0x4 scope:local data:float
@2382 = .sdata2:0x80D70300; // type:object size:0x4 scope:local data:float
@2383 = .sdata2:0x80D70304; // type:object size:0x4 scope:local data:float
@1942 = .sdata2:0x80D70308; // type:object size:0x4 scope:local data:float
@1943 = .sdata2:0x80D7030C; // type:object size:0x4 scope:local data:float
@1944 = .sdata2:0x80D70310; // type:object size:0x4 scope:local data:float
@1945 = .sdata2:0x80D70314; // type:object size:0x4 scope:local data:float
@1946 = .sdata2:0x80D70318; // type:object size:0x4 scope:local data:float
@1947 = .sdata2:0x80D7031C; // type:object size:0x4 scope:local data:float
@1948 = .sdata2:0x80D70320; // type:object size:0x4 scope:local data:float
@1949 = .sdata2:0x80D70324; // type:object size:0x4 scope:local data:float
@1950 = .sdata2:0x80D70328; // type:object size:0x4 scope:local data:float
@1951 = .sdata2:0x80D7032C; // type:object size:0x4 scope:local data:float
@1952 = .sdata2:0x80D70330; // type:object size:0x4 scope:local data:float
@1953 = .sdata2:0x80D70334; // type:object size:0x4 scope:local data:float
@1954 = .sdata2:0x80D70338; // type:object size:0x4 scope:local data:float
@1995 = .sdata2:0x80D7033C; // type:object size:0x4 scope:local data:float
@1996 = .sdata2:0x80D70340; // type:object size:0x4 scope:local data:float
@1997 = .sdata2:0x80D70344; // type:object size:0x4 scope:local data:float
@1998 = .sdata2:0x80D70348; // type:object size:0x4 scope:local data:float
@1999 = .sdata2:0x80D7034C; // type:object size:0x4 scope:local data:float
@2000 = .sdata2:0x80D70350; // type:object size:0x4 scope:local data:float
@2001 = .sdata2:0x80D70354; // type:object size:0x4 scope:local data:float
@2152 = .sdata2:0x80D70358; // type:object size:0x4 scope:local data:float
@2168 = .sdata2:0x80D7035C; // type:object size:0x4 scope:local data:float
@2277 = .sdata2:0x80D70360; // type:object size:0x4 scope:local data:float
@2357 = .sdata2:0x80D70364; // type:object size:0x4 scope:local data:float
@2522 = .sdata2:0x80D70368; // type:object size:0x4 scope:local data:float
@2523 = .sdata2:0x80D7036C; // type:object size:0x4 scope:local data:float
@2712 = .sdata2:0x80D70370; // type:object size:0x4 scope:local data:float
@2713 = .sdata2:0x80D70374; // type:object size:0x4 scope:local data:float
@2853 = .sdata2:0x80D70378; // type:object size:0x4 scope:local data:float
@2855 = .sdata2:0x80D70380; // type:object size:0x8 scope:local data:double
@2867 = .sdata2:0x80D70388; // type:object size:0x4 scope:local data:float
@2876 = .sdata2:0x80D7038C; // type:object size:0x4 scope:local data:float
@2877 = .sdata2:0x80D70390; // type:object size:0x4 scope:local data:float
@1936 = .sdata2:0x80D70398; // type:object size:0x4 scope:local data:float
@1938 = .sdata2:0x80D703A0; // type:object size:0x8 scope:local data:double
@2029 = .sdata2:0x80D703A8; // type:object size:0x4 scope:local data:float
@2072 = .sdata2:0x80D703AC; // type:object size:0x4 scope:local data:float
@2084 = .sdata2:0x80D703B0; // type:object size:0x4 scope:local data:float
@2134 = .sdata2:0x80D703B4; // type:object size:0x4 scope:local data:float
@2166 = .sdata2:0x80D703B8; // type:object size:0x4 scope:local data:float
@2167 = .sdata2:0x80D703BC; // type:object size:0x4 scope:local data:float
@1997 = .sdata2:0x80D703C0; // type:object size:0x4 scope:local data:float
@1998 = .sdata2:0x80D703C4; // type:object size:0x4 scope:local data:float
@2056 = .sdata2:0x80D703C8; // type:object size:0x4 scope:local data:float
@2127 = .sdata2:0x80D703CC; // type:object size:0x4 scope:local data:float
@2129 = .sdata2:0x80D703D0; // type:object size:0x8 scope:local data:double
cDefaultCameraSpring__19zCamSplineCommonMix = .sdata2:0x80D703D8; // type:object size:0x4 scope:global data:float
@1957 = .sdata2:0x80D703DC; // type:object size:0x4 scope:local data:float
@1959 = .sdata2:0x80D703E0; // type:object size:0x4 scope:local data:float
@1992 = .sdata2:0x80D703E8; // type:object size:0x8 scope:local data:double
@2037 = .sdata2:0x80D703F0; // type:object size:0x4 scope:local data:float
@2038 = .sdata2:0x80D703F4; // type:object size:0x4 scope:local data:float
@2002 = .sdata2:0x80D703F8; // type:object size:0x4 scope:local data:float
@2021 = .sdata2:0x80D703FC; // type:object size:0x4 scope:local data:float
@2040 = .sdata2:0x80D70400; // type:object size:0x4 scope:local data:float
@1455 = .sdata2:0x80D70408; // type:object size:0x4 scope:local data:float
@1460 = .sdata2:0x80D7040C; // type:object size:0x4 scope:local data:float
@1461 = .sdata2:0x80D70410; // type:object size:0x4 scope:local data:float
@1462 = .sdata2:0x80D70414; // type:object size:0x4 scope:local data:float
@1463 = .sdata2:0x80D70418; // type:object size:0x4 scope:local data:float
@1508 = .sdata2:0x80D7041C; // type:object size:0x4 scope:local data:float
@1509 = .sdata2:0x80D70420; // type:object size:0x4 scope:local data:float
@1510 = .sdata2:0x80D70424; // type:object size:0x4 scope:local data:float
@1536 = .sdata2:0x80D70428; // type:object size:0xC scope:local data:4byte
@2163 = .sdata2:0x80D70438; // type:object size:0x4 scope:local data:float
@2164 = .sdata2:0x80D7043C; // type:object size:0x4 scope:local data:float
@2165 = .sdata2:0x80D70440; // type:object size:0x4 scope:local data:float
@2176 = .sdata2:0x80D70444; // type:object size:0x4 scope:local data:float
@2278 = .sdata2:0x80D70448; // type:object size:0x4 scope:local data:float
@2279 = .sdata2:0x80D7044C; // type:object size:0x4 scope:local data:float
@2468 = .sdata2:0x80D70450; // type:object size:0x4 scope:local data:float
@2717 = .sdata2:0x80D70454; // type:object size:0x4 scope:local data:float
@2718 = .sdata2:0x80D70458; // type:object size:0x4 scope:local data:float
@2719 = .sdata2:0x80D7045C; // type:object size:0x4 scope:local data:float
@2844 = .sdata2:0x80D70460; // type:object size:0x4 scope:local data:float
@2845 = .sdata2:0x80D70464; // type:object size:0x4 scope:local data:float
@2846 = .sdata2:0x80D70468; // type:object size:0x4 scope:local data:float
@2847 = .sdata2:0x80D7046C; // type:object size:0x4 scope:local data:float
@2864 = .sdata2:0x80D70470; // type:object size:0x4 scope:local data:float
@2908 = .sdata2:0x80D70474; // type:object size:0x4 scope:local data:float
@2987 = .sdata2:0x80D70478; // type:object size:0x4 scope:local data:float
@3234 = .sdata2:0x80D7047C; // type:object size:0x4 scope:local data:float
@3235 = .sdata2:0x80D70480; // type:object size:0x4 scope:local data:float
@3361 = .sdata2:0x80D70484; // type:object size:0x4 scope:local data:float
@3513 = .sdata2:0x80D70488; // type:object size:0x4 scope:local data:float
@3515 = .sdata2:0x80D70490; // type:object size:0x8 scope:local data:double
@3604 = .sdata2:0x80D70498; // type:object size:0x4 scope:local data:float
@3605 = .sdata2:0x80D7049C; // type:object size:0x4 scope:local data:float
@3830 = .sdata2:0x80D704A0; // type:object size:0x4 scope:local data:float
@3831 = .sdata2:0x80D704A4; // type:object size:0x4 scope:local data:float
@3832 = .sdata2:0x80D704A8; // type:object size:0x4 scope:local data:float
@3833 = .sdata2:0x80D704AC; // type:object size:0x4 scope:local data:float
@3856 = .sdata2:0x80D704B0; // type:object size:0x4 scope:local data:float
@3857 = .sdata2:0x80D704B4; // type:object size:0x4 scope:local data:float
@3858 = .sdata2:0x80D704B8; // type:object size:0x4 scope:local data:float
@3859 = .sdata2:0x80D704BC; // type:object size:0x4 scope:local data:float
@3883 = .sdata2:0x80D704C0; // type:object size:0x4 scope:local data:float
@4020 = .sdata2:0x80D704C4; // type:object size:0x4 scope:local data:float
@4160 = .sdata2:0x80D704C8; // type:object size:0x4 scope:local data:float
@4470 = .sdata2:0x80D704CC; // type:object size:0x4 scope:local data:float
@4701 = .sdata2:0x80D704D0; // type:object size:0x4 scope:local data:float
@4702 = .sdata2:0x80D704D4; // type:object size:0x4 scope:local data:float
@4704 = .sdata2:0x80D704D8; // type:object size:0x8 scope:local data:double
@2206 = .sdata2:0x80D704E0; // type:object size:0x4 scope:local data:float
@2207 = .sdata2:0x80D704E4; // type:object size:0x4 scope:local data:float
@2208 = .sdata2:0x80D704E8; // type:object size:0x4 scope:local data:float
@2209 = .sdata2:0x80D704EC; // type:object size:0x4 scope:local data:float
@2220 = .sdata2:0x80D704F0; // type:object size:0x4 scope:local data:float
@2247 = .sdata2:0x80D704F4; // type:object size:0x4 scope:local data:float
@2359 = .sdata2:0x80D704F8; // type:object size:0x4 scope:local data:float
@2360 = .sdata2:0x80D704FC; // type:object size:0x4 scope:local data:float
@2394 = .sdata2:0x80D70500; // type:object size:0x4 scope:local data:float
zBEHAVIORFLAG_Jumping = .sdata2:0x80D70504; // type:object size:0x4 scope:local data:4byte
@1337 = .sdata2:0x80D70508; // type:object size:0x4 scope:local data:float
@1338 = .sdata2:0x80D7050C; // type:object size:0x4 scope:local data:float
@1339 = .sdata2:0x80D70510; // type:object size:0x4 scope:local data:float
@2025 = .sdata2:0x80D70518; // type:object size:0x4 scope:local data:float
@2026 = .sdata2:0x80D7051C; // type:object size:0x4 scope:local data:float
@2252 = .sdata2:0x80D70520; // type:object size:0x8 scope:local data:double
@2321 = .sdata2:0x80D70528; // type:object size:0x4 scope:local data:float
@2322 = .sdata2:0x80D7052C; // type:object size:0x4 scope:local data:float
@2323 = .sdata2:0x80D70530; // type:object size:0x4 scope:local data:float
@2324 = .sdata2:0x80D70534; // type:object size:0x4 scope:local data:float
@2325 = .sdata2:0x80D70538; // type:object size:0x4 scope:local data:float
@2326 = .sdata2:0x80D7053C; // type:object size:0x4 scope:local data:float
@2327 = .sdata2:0x80D70540; // type:object size:0x4 scope:local data:float
@2328 = .sdata2:0x80D70544; // type:object size:0x4 scope:local data:float
@2329 = .sdata2:0x80D70548; // type:object size:0x4 scope:local data:float
@2330 = .sdata2:0x80D7054C; // type:object size:0x4 scope:local data:float
@2331 = .sdata2:0x80D70550; // type:object size:0x4 scope:local data:float
@2332 = .sdata2:0x80D70554; // type:object size:0x4 scope:local data:float
@2333 = .sdata2:0x80D70558; // type:object size:0x4 scope:local data:float
@2334 = .sdata2:0x80D7055C; // type:object size:0x4 scope:local data:float
@2420 = .sdata2:0x80D70560; // type:object size:0x4 scope:local data:float
@2432 = .sdata2:0x80D70564; // type:object size:0xC scope:local data:4byte
@2434 = .sdata2:0x80D70570; // type:object size:0x4 scope:local data:float
@2650 = .sdata2:0x80D70574; // type:object size:0x4 scope:local data:float
@2058 = .sdata2:0x80D70578; // type:object size:0x4 scope:local data:float
@2059 = .sdata2:0x80D7057C; // type:object size:0x4 scope:local data:float
@2363 = .sdata2:0x80D70580; // type:object size:0x4 scope:local data:float
@2364 = .sdata2:0x80D70584; // type:object size:0x4 scope:local data:float
@2365 = .sdata2:0x80D70588; // type:object size:0x4 scope:local data:float
@2385 = .sdata2:0x80D7058C; // type:object size:0x4 scope:local data:float
@2441 = .sdata2:0x80D70590; // type:object size:0xC scope:local data:4byte
@2450 = .sdata2:0x80D7059C; // type:object size:0x4 scope:local data:float
@2451 = .sdata2:0x80D705A0; // type:object size:0x4 scope:local data:float
@2457 = .sdata2:0x80D705A4; // type:object size:0x4 scope:local data:float
@2489 = .sdata2:0x80D705A8; // type:object size:0x4 scope:local data:float
@1862 = .sdata2:0x80D705B0; // type:object size:0x4 scope:local data:float
@1863 = .sdata2:0x80D705B4; // type:object size:0x4 scope:local data:float
@1864 = .sdata2:0x80D705B8; // type:object size:0x4 scope:local data:float
@1865 = .sdata2:0x80D705BC; // type:object size:0x4 scope:local data:float
@1866 = .sdata2:0x80D705C0; // type:object size:0x4 scope:local data:float
@1867 = .sdata2:0x80D705C4; // type:object size:0x4 scope:local data:float
@1868 = .sdata2:0x80D705C8; // type:object size:0x4 scope:local data:float
@1869 = .sdata2:0x80D705CC; // type:object size:0x4 scope:local data:float
@1870 = .sdata2:0x80D705D0; // type:object size:0x4 scope:local data:float
@1871 = .sdata2:0x80D705D4; // type:object size:0x4 scope:local data:float
@1910 = .sdata2:0x80D705D8; // type:object size:0x4 scope:local data:float
@1911 = .sdata2:0x80D705DC; // type:object size:0x4 scope:local data:float
@1941 = .sdata2:0x80D705E0; // type:object size:0x4 scope:local data:float
@1969 = .sdata2:0x80D705E4; // type:object size:0x4 scope:local data:float
@1973 = .sdata2:0x80D705E8; // type:object size:0x8 scope:local data:double
@2061 = .sdata2:0x80D705F0; // type:object size:0x4 scope:local data:float
@2062 = .sdata2:0x80D705F4; // type:object size:0x4 scope:local data:float
@2063 = .sdata2:0x80D705F8; // type:object size:0x4 scope:local data:float
@2064 = .sdata2:0x80D705FC; // type:object size:0x4 scope:local data:float
@2065 = .sdata2:0x80D70600; // type:object size:0x4 scope:local data:float
@2066 = .sdata2:0x80D70604; // type:object size:0x4 scope:local data:float
@2067 = .sdata2:0x80D70608; // type:object size:0x4 scope:local data:float
@2278 = .sdata2:0x80D7060C; // type:object size:0x4 scope:local data:float
@2279 = .sdata2:0x80D70610; // type:object size:0x4 scope:local data:float
@2451 = .sdata2:0x80D70614; // type:object size:0x4 scope:local data:float
@2577 = .sdata2:0x80D70618; // type:object size:0x4 scope:local data:float
@2578 = .sdata2:0x80D7061C; // type:object size:0x4 scope:local data:float
@2056 = .sdata2:0x80D70620; // type:object size:0x4 scope:local data:float
@2057 = .sdata2:0x80D70624; // type:object size:0x4 scope:local data:float
@2328 = .sdata2:0x80D70628; // type:object size:0x4 scope:local data:float
@2329 = .sdata2:0x80D7062C; // type:object size:0x4 scope:local data:float
@2458 = .sdata2:0x80D70630; // type:object size:0x4 scope:local data:float
@2514 = .sdata2:0x80D70634; // type:object size:0x4 scope:local data:float
@2553 = .sdata2:0x80D70638; // type:object size:0x4 scope:local data:float
@2057 = .sdata2:0x80D70640; // type:object size:0x4 scope:local data:float
@2058 = .sdata2:0x80D70644; // type:object size:0x4 scope:local data:float
@2318 = .sdata2:0x80D70648; // type:object size:0x4 scope:local data:float
@2362 = .sdata2:0x80D7064C; // type:object size:0xC scope:local data:4byte
@2405 = .sdata2:0x80D70658; // type:object size:0x4 scope:local data:float
