memset = .init:0x80003100; // type:function size:0x30 scope:global
gotPush = .sbss:0x80C095B0; // type:object size:0x1 scope:local data:byte
gotRun = .sbss:0x80C095B1; // type:object size:0x1 scope:local data:byte
arrived = .sbss:0x80C095B2; // type:object size:0x1 scope:local data:byte
runIdx = .sbss:0x80C095B4; // type:object size:0x4 scope:local data:4byte
mp_count = .sbss:0x80C095B8; // type:object size:0x4 scope:local data:4byte
replyToID = .sbss:0x80C095BC; // type:object size:0x4 scope:local data:4byte
renderSeperationForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C0; // type:object size:0x1 scope:local data:byte
renderPlayerAvoidenceForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C1; // type:object size:0x1 scope:local data:byte
renderAlignmentForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C2; // type:object size:0x1 scope:local data:byte
renderCohesionForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C3; // type:object size:0x1 scope:local data:byte
renderWallAvoidenceForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C4; // type:object size:0x1 scope:local data:byte
renderSphereAvoidenceForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C5; // type:object size:0x1 scope:local data:byte
renderWanderForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C6; // type:object size:0x1 scope:local data:byte
renderSeekForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C7; // type:object size:0x1 scope:local data:byte
renderFleeForce__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095C8; // type:object size:0x1 scope:local data:byte
gNeighbourNPCs__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095CC; // type:object size:0x4 scope:local data:4byte
gNumberNeighbourNPCs__35@unnamed@zCompSteeringFlocking_cpp@ = .sbss:0x80C095D0; // type:object size:0x4 scope:local data:4byte
head__32zPlayerLocationPlatformConnector = .sbss:0x80C095D8; // type:object size:0x4 scope:global data:4byte
showStickVec__38@unnamed@zMiniGameRatOnBallPlayer_cpp@ = .sbss:0x80C095E0; // type:object size:0x1 scope:local
showTurboVec__38@unnamed@zMiniGameRatOnBallPlayer_cpp@ = .sbss:0x80C095E1; // type:object size:0x1 scope:local
showArenaTiltVec__38@unnamed@zMiniGameRatOnBallPlayer_cpp@ = .sbss:0x80C095E2; // type:object size:0x1 scope:local
SHOT_MODEL_ID__42@unnamed@zMiniGameDefendTheBasePlayer_cpp@ = .sbss:0x80C095E8; // type:object size:0x4 scope:local data:4byte
init$localstatic4$GetComponentPool__59zComponentPool<17zCompLogicLeftArm,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C095F0; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__59zComponentPool<17zCompLogicLeftArm,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C095F4; // type:object size:0xC scope:weak
init$localstatic4$GetComponentPool__60zComponentPool<18zCompLogicRightArm,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09600; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__60zComponentPool<18zCompLogicRightArm,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09604; // type:object size:0xC scope:weak
freeze__31@unnamed@zCompLogicLeftArm_cpp@ = .sbss:0x80C09610; // type:object size:0x1 scope:local data:byte
freeze__32@unnamed@zCompLogicRightArm_cpp@ = .sbss:0x80C09618; // type:object size:0x1 scope:local data:byte
init$localstatic4$GetComponentPool__63zComponentPool<21zCompLogicSpringBoard,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09620; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__63zComponentPool<21zCompLogicSpringBoard,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09624; // type:object size:0xC scope:weak
already_asserted$2324 = .sbss:0x80C09630; // type:object size:0x1 scope:local data:byte
init$2325 = .sbss:0x80C09631; // type:object size:0x1 scope:local data:byte
g_modlist = .sbss:0x80C09638; // type:object size:0x10 scope:local
g_modlistUpdateSort = .sbss:0x80C09648; // type:object size:0x10 scope:local data:4byte
g_modlistRenderSort = .sbss:0x80C09658; // type:object size:0x10 scope:local data:4byte
P1_STATS_BOX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09668; // type:object size:0x4 scope:local data:4byte
P2_STATS_BOX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C0966C; // type:object size:0x4 scope:local data:4byte
TIMER_BOX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09670; // type:object size:0x4 scope:local data:4byte
RESULT_IMG_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09674; // type:object size:0x4 scope:local data:4byte
WIN_TEX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09678; // type:object size:0x4 scope:local data:4byte
P1_WIN_TEX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C0967C; // type:object size:0x4 scope:local data:4byte
P2_WIN_TEX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09680; // type:object size:0x4 scope:local data:4byte
LOSE_TEX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09684; // type:object size:0x4 scope:local data:4byte
TIE_TEX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09688; // type:object size:0x4 scope:local data:4byte
DECAL_OWNER_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C0968C; // type:object size:0x4 scope:local data:4byte
READY_SFX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09690; // type:object size:0x4 scope:local data:4byte
STEADY_SFX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09694; // type:object size:0x4 scope:local data:4byte
GO_SFX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C09698; // type:object size:0x4 scope:local data:4byte
SUCCESS_SFX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C0969C; // type:object size:0x4 scope:local data:4byte
SQUISH_SFX_ID__35@unnamed@zMiniGameGrapeStomper_cpp@ = .sbss:0x80C096A0; // type:object size:0x4 scope:local data:4byte
P1_STATS_BOX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096A8; // type:object size:0x4 scope:local data:4byte
P2_STATS_BOX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096AC; // type:object size:0x4 scope:local data:4byte
RESULT_IMG_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096B0; // type:object size:0x4 scope:local data:4byte
WIN_TEX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096B4; // type:object size:0x4 scope:local data:4byte
P1_WIN_TEX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096B8; // type:object size:0x4 scope:local data:4byte
P2_WIN_TEX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096BC; // type:object size:0x4 scope:local data:4byte
LOSE_TEX_ID__33@unnamed@zMiniGamePufferoids_cpp@ = .sbss:0x80C096C0; // type:object size:0x4 scope:local data:4byte
SHOT_MODEL_ID__39@unnamed@zMiniGamePufferoidsPlayer_cpp@ = .sbss:0x80C096C8; // type:object size:0x4 scope:local data:4byte
SHOT_LONG_MODEL_ID__39@unnamed@zMiniGamePufferoidsPlayer_cpp@ = .sbss:0x80C096CC; // type:object size:0x4 scope:local data:4byte
small_glass__34@unnamed@zCompLogicPourNSwirl_cpp@ = .sbss:0x80C096D0; // type:object size:0x4 scope:local data:4byte
large_glass__34@unnamed@zCompLogicPourNSwirl_cpp@ = .sbss:0x80C096D4; // type:object size:0x4 scope:local data:4byte
init = .sbss:0x80C096D8; // type:object size:0x1 scope:local data:byte
init$localstatic4$GetComponentPool__62zComponentPool<20zCompLogicPourNSwirl,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C096E0; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__62zComponentPool<20zCompLogicPourNSwirl,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C096E4; // type:object size:0xC scope:weak
DRAW_ANIM_PHYSICS = .sbss:0x80C096F0; // type:object size:0x1 scope:local data:byte
already_asserted$2426 = .sbss:0x80C096F1; // type:object size:0x1 scope:local data:byte
init$2427 = .sbss:0x80C096F2; // type:object size:0x1 scope:local data:byte
objectArray__21zHUDCompassController = .sbss:0x80C096F8; // type:object size:0x4 scope:global data:4byte
systemArray__21zHUDCompassController = .sbss:0x80C096FC; // type:object size:0x4 scope:global data:4byte
objectCount__21zHUDCompassController = .sbss:0x80C09700; // type:object size:0x4 scope:global data:4byte
systemCount__21zHUDCompassController = .sbss:0x80C09704; // type:object size:0x4 scope:global data:4byte
init$localstatic4$GetComponentPool__68zComponentPool<26zCompLogicContextSensitive,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09708; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__68zComponentPool<26zCompLogicContextSensitive,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C0970C; // type:object size:0xC scope:weak
already_asserted$2296 = .sbss:0x80C09718; // type:object size:0x1 scope:local data:byte
init$2297 = .sbss:0x80C09719; // type:object size:0x1 scope:local data:byte
mActionPressed__20zCompLogicAnimViewer = .sbss:0x80C09720; // type:object size:0x1 scope:global data:byte
mIsActive__20zCompLogicAnimViewer = .sbss:0x80C09721; // type:object size:0x1 scope:global data:byte
mAutoAction__20zCompLogicAnimViewer = .sbss:0x80C09724; // type:object size:0x4 scope:global data:4byte
viewer__34@unnamed@zCompLogicAnimViewer_cpp@ = .sbss:0x80C09728; // type:object size:0x4 scope:local data:4byte
mIsPresent__14zNPCAnimViewer = .sbss:0x80C09730; // type:object size:0x1 scope:global data:byte
init$localstatic4$GetComponentPool__62zComponentPool<20zCompLogicAnimViewer,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09731; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__62zComponentPool<20zCompLogicAnimViewer,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09734; // type:object size:0xC scope:weak
objectArray__23zButtonMasherController = .sbss:0x80C09740; // type:object size:0x4 scope:global data:4byte
objectCount__23zButtonMasherController = .sbss:0x80C09744; // type:object size:0x4 scope:global data:4byte
init$localstatic4$GetComponentPool__61zComponentPool<19zCompLogicSimpleton,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09748; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__61zComponentPool<19zCompLogicSimpleton,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C0974C; // type:object size:0xC scope:weak
gNPCGateMgr__22@unnamed@zNPCGate_cpp@ = .sbss:0x80C09758; // type:object size:0xC scope:local data:4byte
need_setup__Q23zFX25zPourStreamParticleSystem = .sbss:0x80C09768; // type:object size:0x1 scope:global data:byte
numTextureSystems__Q23zFX25zPourStreamParticleSystem = .sbss:0x80C0976C; // type:object size:0x4 scope:global data:4byte
headList__18zPourStreamManager = .sbss:0x80C09770; // type:object size:0x4 scope:global data:4byte
init$localstatic4$GetComponentPool__60zComponentPool<18zCompLogicSwarmBug,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C09778; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__60zComponentPool<18zCompLogicSwarmBug,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C0977C; // type:object size:0xC scope:weak
init$localstatic4$GetComponentPool__71zComponentPool<26zCompSteeringFlockingBrain,14zICompSteering,8zNPCBase>Fv = .sbss:0x80C09788; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__71zComponentPool<26zCompSteeringFlockingBrain,14zICompSteering,8zNPCBase>Fv = .sbss:0x80C0978C; // type:object size:0xC scope:weak
init$localstatic4$GetComponentPool__52zComponentPool<10zCompSound,11zICompSound,8zNPCBase>Fv = .sbss:0x80C09798; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__52zComponentPool<10zCompSound,11zICompSound,8zNPCBase>Fv = .sbss:0x80C0979C; // type:object size:0xC scope:weak
init$localstatic4$GetComponentPool__60zComponentPool<18zCompLogicSwarmOwl,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C097A8; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__60zComponentPool<18zCompLogicSwarmOwl,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C097AC; // type:object size:0xC scope:weak
sComponentTypes_DebugCurLine = .sbss:0x80C097B8; // type:object size:0x4 scope:local data:4byte
init$localstatic4$GetComponentPool__61zComponentPool<19zCompLogicInstaKill,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C097BC; // type:object size:0x1 scope:weak data:byte
_componentPool$localstatic3$GetComponentPool__61zComponentPool<19zCompLogicInstaKill,11zICompLogic,8zNPCBase>Fv = .sbss:0x80C097C0; // type:object size:0xC scope:weak
gDebugTweakBranchMemUsed = .sbss:0x80C097D0; // type:object size:0x4 scope:local data:4byte
renderSphereAvoidenceForce__34@unnamed@zCompSteeringGeneric_cpp@ = .sbss:0x80C097D8; // type:object size:0x1 scope:local
renderWanderForce__34@unnamed@zCompSteeringGeneric_cpp@ = .sbss:0x80C097D9; // type:object size:0x1 scope:local data:byte
renderTotalForce__34@unnamed@zCompSteeringGeneric_cpp@ = .sbss:0x80C097DA; // type:object size:0x1 scope:local
already_asserted$2407 = .sbss:0x80C097E0; // type:object size:0x1 scope:local data:byte
init$2408 = .sbss:0x80C097E1; // type:object size:0x1 scope:local data:byte
FSOUND_ErrorNo = .sbss:0x80C097E8; // type:object size:0x4 scope:global data:4byte
start$211 = .sbss:0x80C097EC; // type:object size:0x4 scope:local data:4byte
end$212 = .sbss:0x80C097F0; // type:object size:0x4 scope:local data:4byte
delta$213 = .sbss:0x80C097F4; // type:object size:0x4 scope:local data:4byte
FSOUND_3D_CurrentListener = .sbss:0x80C097F8; // type:object size:0x4 scope:global data:4byte
FSOUND_GC_PrepareForResetFlag = .sbss:0x80C09800; // type:object size:0x1 scope:global data:byte
auxa_effect = .sbss:0x80C09804; // type:object size:0x4 scope:local data:4byte
auxb_effect = .sbss:0x80C09808; // type:object size:0x4 scope:local data:4byte
FSOUND_Stream_UpdateBusy = .sbss:0x80C09810; // type:object size:0x1 scope:global data:byte
FSOUND_Stream_DSPBusy = .sbss:0x80C09811; // type:object size:0x1 scope:global data:byte
FSOUND_Output_GC_AramBlockSet = .sbss:0x80C09818; // type:object size:0x1 scope:global data:byte
FSOUND_Output_GC_OutputChannel = .sbss:0x80C0981C; // type:object size:0x4 scope:global data:4byte
FSOUND_Output_GC_NumDroppedVoices = .sbss:0x80C09820; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_LibsInitialised = .sbss:0x80C09824; // type:object size:0x1 scope:local data:byte
FSOUND_Output_GC_ProcessVoices = .sbss:0x80C09825; // type:object size:0x1 scope:local data:byte
FSOUND_Output_GC_ArqRequestSema = .sbss:0x80C09828; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBufferStartBlock = .sbss:0x80C0982C; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_ZeroBufBlock = .sbss:0x80C09830; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_MixSema = .sbss:0x80C09834; // type:object size:0x4 scope:global data:4byte
FSOUND_Output_GC_MixThreadRunning = .sbss:0x80C09838; // type:object size:0x4 scope:local data:4byte
chanindex$820 = .sbss:0x80C0983C; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_ZeroBufAddr = .sbss:0x80C09840; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBuffer_OneChanBlock = .sbss:0x80C09844; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBuffer_R1 = .sbss:0x80C09848; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBuffer_R0 = .sbss:0x80C0984C; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBuffer_L1 = .sbss:0x80C09850; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBuffer_L0 = .sbss:0x80C09854; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputBufferStart = .sbss:0x80C09858; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_LastCursorPos_R = .sbss:0x80C0985C; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_OutputChannelStarted = .sbss:0x80C09860; // type:object size:0x1 scope:local data:byte
FSOUND_Output_GC_AramLength = .sbss:0x80C09864; // type:object size:0x4 scope:global data:4byte
FSOUND_Output_GC_AramBase = .sbss:0x80C09868; // type:object size:0x4 scope:global data:4byte
FSOUND_MixerRampSteps = .sbss:0x80C09870; // type:object size:0x4 scope:global data:4byte
FSOUND_File_OpenCallback = .sbss:0x80C09878; // type:object size:0x4 scope:global data:4byte
FSOUND_File_CloseCallback = .sbss:0x80C0987C; // type:object size:0x4 scope:global data:4byte
FSOUND_File_ReadCallback = .sbss:0x80C09880; // type:object size:0x4 scope:global data:4byte
FSOUND_File_SeekCallback = .sbss:0x80C09884; // type:object size:0x4 scope:global data:4byte
FSOUND_File_TellCallback = .sbss:0x80C09888; // type:object size:0x4 scope:global data:4byte
FSOUND_File_ThreadRunning = .sbss:0x80C0988C; // type:object size:0x4 scope:global data:4byte
FSOUND_File_Sema = .sbss:0x80C09890; // type:object size:0x4 scope:global data:4byte
FSOUND_File_EndSema = .sbss:0x80C09894; // type:object size:0x4 scope:global data:4byte
FSOUND_File_QueueCurrentMain = .sbss:0x80C09898; // type:object size:0x4 scope:global data:4byte
FSOUND_Output_GC_UpdateDVDStatusCallback = .sbss:0x80C098A0; // type:object size:0x4 scope:local data:4byte
FSOUND_Output_GC_TempBuf = .sbss:0x80C098A4; // type:object size:0x4 scope:global data:4byte
__global_destructor_chain = .sbss:0x80C098A8; // type:object size:0x4 scope:global data:4byte
__new_handler__3std = .sbss:0x80C098B0; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x80C098B8; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x80C098BC; // type:object size:0x4 scope:global data:4byte
__stdio_exit = .sbss:0x80C098C0; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x80C098C4; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x80C098C8; // type:object size:0x1 scope:local data:byte
errno = .sbss:0x80C098D0; // type:object size:0x4 scope:global data:4byte
initialized$60 = .sbss:0x80C098D8; // type:object size:0x4 scope:local data:4byte
zero = .sbss:0x80C098E0; // type:object size:0x8 scope:local data:double
gTRKInputPendingPtr = .sbss:0x80C098E8; // type:object size:0x4 scope:global data:4byte
gIsInitialized = .sbss:0x80C098F0; // type:object size:0x4 scope:local data:4byte
gIsInitialized = .sbss:0x80C098F8; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x80C09900; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x80C09904; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x80C09908; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x80C0990C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x80C09910; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x80C09914; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x80C09918; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x80C09920; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x80C09928; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x80C09930; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x80C09938; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x80C09940; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x80C09944; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x80C09948; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x80C0994C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x80C09950; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x80C09954; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x80C09958; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x80C0995C; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueHi = .sbss:0x80C09960; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailHi = .sbss:0x80C09964; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueLo = .sbss:0x80C09968; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailLo = .sbss:0x80C0996C; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingHi = .sbss:0x80C09970; // type:object size:0x4 scope:local data:4byte
__ARQRequestPendingLo = .sbss:0x80C09974; // type:object size:0x4 scope:local data:4byte
__ARQCallbackHi = .sbss:0x80C09978; // type:object size:0x4 scope:local data:4byte
__ARQCallbackLo = .sbss:0x80C0997C; // type:object size:0x4 scope:local data:4byte
__ARQChunkSize = .sbss:0x80C09980; // type:object size:0x4 scope:local data:4byte
__ARQ_init_flag = .sbss:0x80C09984; // type:object size:0x4 scope:local data:4byte
__AXCallbackStack = .sbss:0x80C09988; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxA = .sbss:0x80C09990; // type:object size:0x4 scope:local data:4byte
__AXCallbackAuxB = .sbss:0x80C09994; // type:object size:0x4 scope:local data:4byte
__AXContextAuxA = .sbss:0x80C09998; // type:object size:0x4 scope:local data:4byte
__AXContextAuxB = .sbss:0x80C0999C; // type:object size:0x4 scope:local data:4byte
__AXAuxADspWrite = .sbss:0x80C099A0; // type:object size:0x4 scope:local data:4byte
__AXAuxADspRead = .sbss:0x80C099A4; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspWrite = .sbss:0x80C099A8; // type:object size:0x4 scope:local data:4byte
__AXAuxBDspRead = .sbss:0x80C099AC; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePosition = .sbss:0x80C099B0; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPosition = .sbss:0x80C099B4; // type:object size:0x4 scope:local data:4byte
__AXAuxDspWritePositionDpl2 = .sbss:0x80C099B8; // type:object size:0x4 scope:local data:4byte
__AXAuxDspReadPositionDpl2 = .sbss:0x80C099BC; // type:object size:0x4 scope:local data:4byte
__AXAuxCpuReadWritePosition = .sbss:0x80C099C0; // type:object size:0x4 scope:local data:4byte
__AXCommandListPosition = .sbss:0x80C099C8; // type:object size:0x4 scope:local data:4byte
__AXClWrite = .sbss:0x80C099CC; // type:object size:0x4 scope:local data:4byte
__AXCommandListCycles = .sbss:0x80C099D0; // type:object size:0x4 scope:local data:4byte
__AXCompressor = .sbss:0x80C099D4; // type:object size:0x4 scope:local data:4byte
__AXClMode = .sbss:0x80C099D8; // type:object size:0x4 scope:global data:4byte
__AXOutFrame = .sbss:0x80C099E0; // type:object size:0x4 scope:local data:4byte
__AXAiDmaFrame = .sbss:0x80C099E4; // type:object size:0x4 scope:local data:4byte
__AXOutDspReady = .sbss:0x80C099E8; // type:object size:0x4 scope:local data:4byte
__AXOsTime = .sbss:0x80C099F0; // type:object size:0x8 scope:local data:4byte
__AXUserFrameCallback = .sbss:0x80C099F8; // type:object size:0x4 scope:local data:4byte
__AXDSPInitFlag = .sbss:0x80C099FC; // type:object size:0x4 scope:local data:4byte
__AXDSPDoneFlag = .sbss:0x80C09A00; // type:object size:0x4 scope:local data:4byte
__AXDebugSteppingMode = .sbss:0x80C09A04; // type:object size:0x4 scope:local data:4byte
__AXOutThreadQueue = .sbss:0x80C09A08; // type:object size:0x8 scope:local
__AXOutputBufferMode = .sbss:0x80C09A10; // type:object size:0x4 scope:local data:4byte
__AXSpbAL = .sbss:0x80C09A18; // type:object size:0x4 scope:local data:4byte
__AXSpbAR = .sbss:0x80C09A1C; // type:object size:0x4 scope:local data:4byte
__AXSpbAS = .sbss:0x80C09A20; // type:object size:0x4 scope:local data:4byte
__AXSpbAAL = .sbss:0x80C09A24; // type:object size:0x4 scope:local data:4byte
__AXSpbAAR = .sbss:0x80C09A28; // type:object size:0x4 scope:local data:4byte
__AXSpbAAS = .sbss:0x80C09A2C; // type:object size:0x4 scope:local data:4byte
__AXSpbABL = .sbss:0x80C09A30; // type:object size:0x4 scope:local data:4byte
__AXSpbABR = .sbss:0x80C09A34; // type:object size:0x4 scope:local data:4byte
__AXSpbABS = .sbss:0x80C09A38; // type:object size:0x4 scope:local data:4byte
__AXMaxDspCycles = .sbss:0x80C09A40; // type:object size:0x4 scope:local data:4byte
__AXRecDspCycles = .sbss:0x80C09A44; // type:object size:0x4 scope:local data:4byte
__AXNumVoices = .sbss:0x80C09A48; // type:object size:0x4 scope:local data:4byte
__AXProfile = .sbss:0x80C09A50; // type:object size:0x4 scope:local data:4byte
__AXMaxProfiles = .sbss:0x80C09A54; // type:object size:0x4 scope:local data:4byte
__AXCurrentProfile = .sbss:0x80C09A58; // type:object size:0x4 scope:local data:4byte
__AXProfileInitialized = .sbss:0x80C09A5C; // type:object size:0x4 scope:local data:4byte
__CARDEncode = .sbss:0x80C09A60; // type:object size:0x2 scope:local data:2byte
__CARDFastMode = .sbss:0x80C09A62; // type:object size:0x2 scope:local data:2byte
__DBInterface = .sbss:0x80C09A68; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x80C09A6C; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x80C09A70; // type:object size:0x4 scope:local data:4byte
__DSP_rude_task_pending = .sbss:0x80C09A78; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x80C09A7C; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x80C09A80; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x80C09A84; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x80C09A88; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x80C09A8C; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x80C09A90; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x80C09A94; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x80C09A98; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x80C09A9C; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x80C09AA0; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x80C09AA8; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x80C09AAC; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x80C09AB0; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x80C09AB4; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x80C09AB8; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x80C09AC0; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x80C09AC8; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x80C09AD0; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x80C09AD4; // type:object size:0x4 scope:local data:4byte
