memset = .init:0x80003100; // type:function size:0x30 scope:global
_rpTieFreeList = .bss:0x803BC290; // type:object size:0x24 scope:local
_rpLightTieFreeList = .bss:0x803BC2B4; // type:object size:0x24 scope:local
_RpDlVtxFmtDefault = .bss:0x803BC2D8; // type:object size:0x18 scope:local
_RwGCLightObjs = .bss:0x803BC2F0; // type:object size:0x200 scope:local
VtxDesc = .bss:0x803BC4F0; // type:object size:0x20 scope:local
VtxDesc = .bss:0x803BC510; // type:object size:0x20 scope:local
RtAnimInterpolatorInfoBlock = .bss:0x803BC530; // type:object size:0x300 scope:global data:4byte
fsm = .bss:0x803BC830; // type:object size:0x18 scope:local data:4byte
rtSkinSplitGlobals = .bss:0x803BC848; // type:object size:0x400 scope:global data:4byte
_rwMatrixFreeList = .bss:0x803BCC48; // type:object size:0x24 scope:local
_masterFreeList = .bss:0x803BCC70; // type:object size:0x24 scope:local
_rwStreamFreeList = .bss:0x803BCC98; // type:object size:0x24 scope:local
toolkitRegEntriesSpace = .bss:0x803BCCC0; // type:object size:0x24 scope:local
_rwChunkGroupFList = .bss:0x803BCCE8; // type:object size:0x24 scope:local
_rwCameraFreeList = .bss:0x803BCD10; // type:object size:0x24 scope:local
staticGlobals = .bss:0x803BCD38; // type:object size:0x12C scope:local
frameFreeList$48 = .bss:0x803BCE68; // type:object size:0x24 scope:local
_rwImageFreeList = .bss:0x803BCE90; // type:object size:0x24 scope:local
_rwImageFormatFreeList = .bss:0x803BCEB4; // type:object size:0x24 scope:local
_rwRasterFreeList = .bss:0x803BCED8; // type:object size:0x24 scope:local
_rwTextureFreeList = .bss:0x803BCF00; // type:object size:0x24 scope:local
_rwTexDictionaryFreeList = .bss:0x803BCF24; // type:object size:0x24 scope:local
splice = .bss:0x803BCF48; // type:object size:0x400 scope:local data:4byte
_rwDlProjectionMatrix = .bss:0x803BD348; // type:object size:0x1C scope:local
_RwGCFrameQueue = .bss:0x803BD368; // type:object size:0x18 scope:local
_RwGameCubeRenderModeObj = .bss:0x803BD380; // type:object size:0x3C scope:local data:4byte
_RwDlInvCamLTM = .bss:0x803BD3BC; // type:object size:0x40 scope:global data:float
_RwDlStateCache = .bss:0x803BD400; // type:object size:0x50 scope:global data:4byte
_rxExecCtxGlobal = .bss:0x803BD450; // type:object size:0x18 scope:global data:4byte
_rxPipesFreeList = .bss:0x803BD468; // type:object size:0x24 scope:local
g_loadlock = .sdata:0x803BD4A0; // type:object size:0x4 scope:local data:4byte
__vt__9xCamBlend = .sdata:0x803BD4A8; // type:object size:0x40 scope:global
__vt__12xCamTimeBias = .sdata:0x803BD4E8; // type:object size:0x20 scope:global
__vt__8xCamBias = .sdata:0x803BD508; // type:object size:0x20 scope:weak
__vt__4xCam = .sdata:0x803BD528; // type:object size:0x40 scope:global
xClumpColl_FilterFlags = .sdata:0x803BD568; // type:object size:0x1 scope:global data:byte
xClumpColl_FilterFlagsAllEqual = .sdata:0x803BD569; // type:object size:0x1 scope:global data:byte
KEY = .sdata:0x803BD570; // type:object size:0x4 scope:local data:4byte
destWidth = .sdata:0x803BD574; // type:object size:0x4 scope:local data:float
destHeight = .sdata:0x803BD578; // type:object size:0x4 scope:local data:float
dtscale = .sdata:0x803BD57C; // type:object size:0x4 scope:global data:float
credits_time = .sdata:0x803BD580; // type:object size:0x4 scope:local data:float
sCutTocCount = .sdata:0x803BD588; // type:object size:0x40 scope:local
sCutTocInfo = .sdata:0x803BD5C8; // type:object size:0x40 scope:local
shadVec$1634 = .sdata:0x803BD608; // type:object size:0xC scope:local
__vt__Q223@unnamed@xCutscene_cpp@12xCamCutscene = .sdata:0x803BD614; // type:object size:0x40 scope:weak
animix_labels__6xDecal = .sdata:0x803BD658; // type:object size:0x18 scope:global
nsn_angle = .sdata:0x803BD670; // type:object size:0x4 scope:local data:float
sFMVVolumeScale = .sdata:0x803BD678; // type:object size:0x4 scope:local data:float
sxFMVPauseSoundCB = .sdata:0x803BD67C; // type:object size:0x4 scope:local data:4byte
default_font_texture__19@unnamed@xFont_cpp@ = .sdata:0x803BD680; // type:object size:0x8 scope:local
text_cb__8xtextbox = .sdata:0x803BD688; // type:object size:0xC scope:global
format_tags__19@unnamed@xFont_cpp@ = .sdata:0x803BD694; // type:object size:0x4 scope:local data:4byte
format_tags_size__19@unnamed@xFont_cpp@ = .sdata:0x803BD698; // type:object size:0x4 scope:local data:4byte
xFXanimUVRotMat0 = .sdata:0x803BD6A0; // type:object size:0x8 scope:global data:float
xFXanimUVRotMat1 = .sdata:0x803BD6A8; // type:object size:0x8 scope:global data:float
xFXanimUVTrans = .sdata:0x803BD6B0; // type:object size:0x8 scope:global data:float
xFXanimUVScale = .sdata:0x803BD6B8; // type:object size:0x8 scope:global data:float
xFXanimUV2PRotMat0 = .sdata:0x803BD6C0; // type:object size:0x8 scope:global data:float
xFXanimUV2PRotMat1 = .sdata:0x803BD6C8; // type:object size:0x8 scope:global data:float
xFXanimUV2PTrans = .sdata:0x803BD6D0; // type:object size:0x8 scope:global data:float
xFXanimUV2PScale = .sdata:0x803BD6D8; // type:object size:0x8 scope:global data:float
g_map_HIPL_funcmap = .sdata:0x803BD6E0; // type:object size:0x34 scope:local
__vt__Q24xhud6widget = .sdata:0x803BD718; // type:object size:0x28 scope:global
__vt__Q24xhud17font_meter_widget = .sdata:0x803BD740; // type:object size:0x28 scope:global
tweak_accel__Q24xhud23@unnamed@xHudMeter_cpp@ = .sdata:0x803BD768; // type:object size:0x4 scope:local
tweak_min_ping_time__Q24xhud23@unnamed@xHudMeter_cpp@ = .sdata:0x803BD76C; // type:object size:0x4 scope:local data:float
tweak_pitch_scale__Q24xhud23@unnamed@xHudMeter_cpp@ = .sdata:0x803BD770; // type:object size:0x4 scope:local data:float
__vt__Q24xhud12meter_widget = .sdata:0x803BD774; // type:object size:0x28 scope:global
__vt__Q24xhud12model_widget = .sdata:0x803BD7A0; // type:object size:0x2C scope:global
tweak_anim_time_delta__Q24xhud27@unnamed@xHudUnitMeter_cpp@ = .sdata:0x803BD7D0; // type:object size:0x4 scope:local data:float
__vt__Q24xhud17unit_meter_widget = .sdata:0x803BD7D4; // type:object size:0x28 scope:global
gs_fTolerance = .sdata:0x803BD800; // type:object size:0x4 scope:local data:float
nxt$2158 = .sdata:0x803BD804; // type:object size:0xC scope:local
DBSSceneMemFree = .sdata:0x803BD810; // type:object size:0x4 scope:local data:4byte
xModelAlphaBucketEnabled = .sdata:0x803BD818; // type:object size:0x4 scope:global data:4byte
modelDefaultPipe = .sdata:0x803BD81C; // type:object size:0x8 scope:global data:4byte
ptank_render_mode = .sdata:0x803BD828; // type:object size:0x4 scope:local data:4byte
sParSysInfo = .sdata:0x803BD82C; // type:object size:0x38 scope:local
MAX_PTANKS_COLOR_MAT__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD868; // type:object size:0x4 scope:local data:4byte
MAX_PTANKS_COLOR_MAT_UV2__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD86C; // type:object size:0x4 scope:local data:4byte
MAX_PTANKS_POS_COLOR_SIZE__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD870; // type:object size:0x4 scope:local data:4byte
MAX_PTANKS_POS_COLOR_SIZE_UV2__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD874; // type:object size:0x4 scope:local data:4byte
MAX_PTANKS_POS_COLOR_SIZE_ROT__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD878; // type:object size:0x4 scope:local data:4byte
MAX_PTANKS_POS_COLOR_SIZE_ROT_UV2__24@unnamed@xPtankPool_cpp@ = .sdata:0x803BD87C; // type:object size:0x4 scope:local data:4byte
left = .sdata:0x803BD880; // type:object size:0x4 scope:local data:4byte
old_near_plane = .sdata:0x803BD888; // type:object size:0x4 scope:global data:float
old_far_plane = .sdata:0x803BD88C; // type:object size:0x4 scope:global data:float
__vt__Q27xRumble16sphericalEmitter = .sdata:0x803BD890; // type:object size:0x14 scope:global
__vt__Q27xRumble10boxEmitter = .sdata:0x803BD8A4; // type:object size:0x10 scope:global
__vt__Q27xRumble11emitterBase = .sdata:0x803BD8B4; // type:object size:0x10 scope:weak
__vt__Q27xRumble6effect = .sdata:0x803BD8C4; // type:object size:0x10 scope:weak
da_date$793 = .sdata:0x803BD8D8; // type:object size:0x20 scope:local data:byte
slotname$1229 = .sdata:0x803BD8F8; // type:object size:0x20 scope:local data:byte
common_warp_names__11xScreenWarp = .sdata:0x803BD918; // type:object size:0x1C scope:global
common_warp_animate__11xScreenWarp = .sdata:0x803BD934; // type:object size:0x18 scope:global
sLetterBoxAlpha = .sdata:0x803BD950; // type:object size:0x1 scope:local data:byte
sFullScreenGlareDir = .sdata:0x803BD954; // type:object size:0xC scope:global
sFullScreenGlareIntensity = .sdata:0x803BD960; // type:object size:0x4 scope:global data:float
sFullScreenGlareColor = .sdata:0x803BD964; // type:object size:0x4 scope:global data:byte
sFullScreenGlareTextureID = .sdata:0x803BD968; // type:object size:0x4 scope:global data:4byte
indices$1572 = .sdata:0x803BD96C; // type:object size:0x8 scope:local
sCameraFXTable = .sdata:0x803BD974; // type:object size:0x24 scope:global
sDefaultLensFlareParams = .sdata:0x803BD998; // type:object size:0x10 scope:local
sLensFlareParams = .sdata:0x803BD9A8; // type:object size:0x4 scope:local data:4byte
g_xserdata = .sdata:0x803BD9B0; // type:object size:0x24 scope:local data:4byte
ShadowLightColor = .sdata:0x803BD9D8; // type:object size:0x10 scope:global
SHADOW_CACHE_POLY_MAX = .sdata:0x803BD9E8; // type:object size:0x4 scope:global data:4byte
SHADOW_CACHE_MAX = .sdata:0x803BD9EC; // type:object size:0x4 scope:local data:4byte
g_SndListenerSpringTable = .sdata:0x803BD9F0; // type:object size:0x18 scope:global
sBasisBezier = .sdata:0x803BDA08; // type:object size:0x40 scope:local
sBasisHermite = .sdata:0x803BDA48; // type:object size:0x40 scope:local
g_localCode = .sdata:0x803BDA88; // type:object size:0x4 scope:local data:byte
g_localEnum = .sdata:0x803BDA8C; // type:object size:0x4 scope:local data:4byte
subtitleFontWidth__24@unnamed@xSubTitles_cpp@ = .sdata:0x803BDA90; // type:object size:0x4 scope:local data:float
subtitleFontHeight__24@unnamed@xSubTitles_cpp@ = .sdata:0x803BDA94; // type:object size:0x4 scope:local data:float
g_crc_needinit = .sdata:0x803BDA98; // type:object size:0x4 scope:local data:4byte
ascii_table = .sdata:0x803BDA9C; // type:object size:0xC scope:local
buf$651 = .sdata:0x803BDAA8; // type:object size:0x3C scope:local data:byte
asyncThreadDone = .sdata:0x803BDAE8; // type:object size:0x1 scope:global data:byte
sTexGenIdentity = .sdata:0x803BDAF0; // type:object size:0x18 scope:local
__vt__Q221@unnamed@iMemMgr_cpp@18MemoryManagerMulti = .sdata:0x803BDB08; // type:object size:0x1C scope:local
sPadData = .sdata:0x803BDB28; // type:object size:0x30 scope:local
held_start$1017 = .sdata:0x803BDB58; // type:object size:0x20 scope:local
held_through_reset$1018 = .sdata:0x803BDB78; // type:object size:0x4 scope:local
i3d$1298 = .sdata:0x803BDB80; // type:object size:0xC scope:local data:2byte
i3d$1442 = .sdata:0x803BDB8C; // type:object size:0xC scope:local data:2byte
i3d$1848 = .sdata:0x803BDB98; // type:object size:0xC scope:local data:2byte
ISG_GC_GAMENAME = .sdata:0x803BDBA8; // type:object size:0x4 scope:local data:4byte
g_legalSectSize = .sdata:0x803BDBAC; // type:object size:0xC scope:local data:4byte
FLARE_SIZE = .sdata:0x803BDBB8; // type:object size:0x4 scope:global data:4byte
myGXNtsc480IntDf = .sdata:0x803BDBC0; // type:object size:0x3C scope:global
myGXPal528IntDf = .sdata:0x803BDBFC; // type:object size:0x3C scope:global
months = .sdata:0x803BDC38; // type:object size:0x30 scope:global
dotw = .sdata:0x803BDC68; // type:object size:0x1C scope:global
mFirstFrame__7ROMFont = .sdata:0x803BDC88; // type:object size:0x1 scope:global data:byte
mRomFontScale__7ROMFont = .sdata:0x803BDC8C; // type:object size:0x4 scope:global data:float
mResetEnabled__11ResetButton = .sdata:0x803BDC90; // type:object size:0x1 scope:global data:byte
g_iAnim_workBuffer = .sdata:0x803BDC98; // type:object size:0x4 scope:global data:4byte
animTable = .sdata:0x803BDCA0; // type:object size:0x18 scope:global data:4byte
tableFuncList = .sdata:0x803BDCB8; // type:object size:0x4 scope:local
effectFuncList = .sdata:0x803BDCBC; // type:object size:0xC scope:local
headScale__20@unnamed@zCheat_cpp@ = .sdata:0x803BDCC8; // type:object size:0x4 scope:local data:float
targetHead__20@unnamed@zCheat_cpp@ = .sdata:0x803BDCCC; // type:object size:0x4 scope:local data:float
unlock_clear$1748 = .sdata:0x803BDCD0; // type:object size:0x20 scope:local data:byte
null_xvec3$localstatic3$Pos__7zPickupFv = .sdata:0x803BDCF0; // type:object size:0xC scope:weak
CENTER_OF_MASS_HEIGHT = .sdata:0x803BDCFC; // type:object size:0x4 scope:global data:float
__vt__Q27xRumble15compositeEffect = .sdata:0x803BDD00; // type:object size:0x10 scope:weak
player_lorez_model__28@unnamed@zConfiguration_cpp@ = .sdata:0x803BDD10; // type:object size:0x24 scope:local
demoDisableHackTable = .sdata:0x803BDD38; // type:object size:0x4 scope:global data:4byte
DEG_TO_RAD__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD40; // type:object size:0x4 scope:local data:float
LAUNCH_ANGLE__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD44; // type:object size:0x4 scope:local data:float
LAUNCH_VEL__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD48; // type:object size:0x4 scope:local data:float
DAMAGE_RADIUS__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD4C; // type:object size:0x4 scope:local data:float
MAX_TIME_NO_COLLISIONS__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD50; // type:object size:0x4 scope:local data:float
HIT_TO_DESTROY_TIME__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD54; // type:object size:0x4 scope:local data:float
Y_VELOCITY__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD58; // type:object size:0x4 scope:local data:float
RESPAWN_THRESHOLD__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD5C; // type:object size:0x4 scope:local data:float
DOBJ_STD_BOUND_VAR__27@unnamed@zDestructible_cpp@ = .sdata:0x803BDD60; // type:object size:0x4 scope:local data:float
g_zdsp_depot = .sdata:0x803BDD68; // type:object size:0x8 scope:local data:4byte
g_hash_xentanim = .sdata:0x803BDD70; // type:object size:0x14 scope:global data:4byte
sRedMultiplier = .sdata:0x803BDD88; // type:object size:0x4 scope:local data:float
sGreenMultiplier = .sdata:0x803BDD8C; // type:object size:0x4 scope:local data:float
sBlueMultiplier = .sdata:0x803BDD90; // type:object size:0x4 scope:local data:float
__vt__22zLightweightSystemBase = .sdata:0x803BDD98; // type:object size:0x24 scope:weak
__vt__26zLightweight<Q21z4toss,10> = .sdata:0x803BDDBC; // type:object size:0x20 scope:weak
__vt__32zLightweightSystem<Q21z4toss,10> = .sdata:0x803BDDDC; // type:object size:0x24 scope:weak
SOAK_DELAY = .sdata:0x803BDE00; // type:object size:0x4 scope:local data:float
SOAK_DELAYRAND = .sdata:0x803BDE04; // type:object size:0x4 scope:local data:float
soaktime = .sdata:0x803BDE08; // type:object size:0x4 scope:local data:float
superSoak_simulatePlayerAction = .sdata:0x803BDE0C; // type:object size:0x4 scope:local data:4byte
debugStr$1865 = .sdata:0x803BDE10; // type:object size:0x30 scope:local data:4byte
bgID = .sdata:0x803BDE40; // type:object size:0x4 scope:global data:4byte
bgu2 = .sdata:0x803BDE44; // type:object size:0x4 scope:global data:float
bgv2 = .sdata:0x803BDE48; // type:object size:0x4 scope:global data:float
bgr = .sdata:0x803BDE4C; // type:object size:0x1 scope:global data:byte
bgg = .sdata:0x803BDE4D; // type:object size:0x1 scope:global data:byte
bgb = .sdata:0x803BDE4E; // type:object size:0x1 scope:global data:byte
bga = .sdata:0x803BDE4F; // type:object size:0x1 scope:global data:byte
pos_sound$3080 = .sdata:0x803BDE50; // type:object size:0xC scope:local data:4byte
vel_sound$3083 = .sdata:0x803BDE5C; // type:object size:0xC scope:local data:4byte
pos_plyrLast$3096 = .sdata:0x803BDE68; // type:object size:0xC scope:local data:4byte
__vt__Q26zAsync6Screen = .sdata:0x803BDE74; // type:object size:0x18 scope:weak
EGGEmpty = .sdata:0x803BDE90; // type:object size:0x10 scope:local
g_eggBasket = .sdata:0x803BDEA0; // type:object size:0x20 scope:local data:4byte
sCheatTestCheats = .sdata:0x803BDEC0; // type:object size:0x40 scope:global
sCheatSwapCCLR = .sdata:0x803BDF00; // type:object size:0x40 scope:global
sCheatSwapCCUD = .sdata:0x803BDF40; // type:object size:0x40 scope:global
cheatList = .sdata:0x803BDF80; // type:object size:0x40 scope:local data:4byte
sCheatPressed = .sdata:0x803BDFC0; // type:object size:0x40 scope:global data:4byte
aid_sndList$1363 = .sdata:0x803BE000; // type:object size:0x1C scope:local
gGameState = .sdata:0x803BE020; // type:object size:0x4 scope:global data:4byte
sGameMode_DispatchTable = .sdata:0x803BE024; // type:object size:0x30 scope:local
sGameState_DispatchTable = .sdata:0x803BE054; // type:object size:0x20 scope:local
sPauseState_DispatchTable = .sdata:0x803BE074; // type:object size:0x8 scope:local
sSaveState_DispatchTable = .sdata:0x803BE07C; // type:object size:0xC scope:local
sOptionsState_DispatchTable = .sdata:0x803BE088; // type:object size:0x4 scope:local
sLoadState_DispatchTable = .sdata:0x803BE08C; // type:object size:0xC scope:local
sTitleState_DispatchTable = .sdata:0x803BE098; // type:object size:0x8 scope:local
sIntroState_DispatchTable = .sdata:0x803BE0A0; // type:object size:0x10 scope:local
sGameState_DoDispatchTable = .sdata:0x803BE0B0; // type:object size:0x20 scope:local
sPauseState_DoDispatchTable = .sdata:0x803BE0D0; // type:object size:0x8 scope:local
sSaveState_DoDispatchTable = .sdata:0x803BE0D8; // type:object size:0xC scope:local
sOptionsState_DoDispatchTable = .sdata:0x803BE0E4; // type:object size:0x4 scope:local
sLoadState_DoDispatchTable = .sdata:0x803BE0E8; // type:object size:0xC scope:local
sTitleState_DoDispatchTable = .sdata:0x803BE0F4; // type:object size:0x8 scope:local
sIntroState_DoDispatchTable = .sdata:0x803BE0FC; // type:object size:0x10 scope:local
ribbon_curves__24@unnamed@zLaserBeam_cpp@ = .sdata:0x803BE110; // type:object size:0x10 scope:local
fade_value_labels__24@unnamed@zLaserBeam_cpp@ = .sdata:0x803BE120; // type:object size:0x8 scope:local
sLFuncJerkFreq = .sdata:0x803BE128; // type:object size:0x4 scope:local data:float
sLFuncShift = .sdata:0x803BE12C; // type:object size:0x4 scope:local data:float
sLFuncMinScale = .sdata:0x803BE130; // type:object size:0x4 scope:local data:float
sLFuncMaxScale = .sdata:0x803BE134; // type:object size:0x4 scope:local data:float
sLFuncScalePerLength = .sdata:0x803BE138; // type:object size:0x4 scope:local data:float
sLFuncMinSpan = .sdata:0x803BE13C; // type:object size:0x4 scope:local data:float
sLFuncSpanPerLength = .sdata:0x803BE140; // type:object size:0x4 scope:local data:float
sLFuncSlopeRange = .sdata:0x803BE144; // type:object size:0x4 scope:local data:float
sLFuncUVSpeed = .sdata:0x803BE148; // type:object size:0x4 scope:local data:float
sLODFadeDistance = .sdata:0x803BE150; // type:object size:0x4 scope:local data:float
VBLANKS_PER_SEC = .sdata:0x803BE158; // type:object size:0x4 scope:global data:float
FB_XRES = .sdata:0x803BE15C; // type:object size:0x4 scope:global data:4byte
FB_YRES = .sdata:0x803BE160; // type:object size:0x4 scope:global data:4byte
FB_DEPTH = .sdata:0x803BE164; // type:object size:0x4 scope:global data:4byte
xglobals = .sdata:0x803BE168; // type:object size:0x4 scope:global data:4byte
sShowMenuOnBoot = .sdata:0x803BE16C; // type:object size:0x4 scope:local data:4byte
g_xser_sizeinfo = .sdata:0x803BE170; // type:object size:0x10 scope:local
sFirstBoot = .sdata:0x803BE180; // type:object size:0x4 scope:global data:4byte
time_elapsed = .sdata:0x803BE184; // type:object size:0x4 scope:local data:float
frozone_speaks = .sdata:0x803BE188; // type:object size:0x4 scope:local data:4byte
ONELINER_WAITTIME = .sdata:0x803BE18C; // type:object size:0x4 scope:local data:float
holdTmr = .sdata:0x803BE190; // type:object size:0x4 scope:local data:float
attractMovies = .sdata:0x803BE194; // type:object size:0x14 scope:global
gDialogueMusicLevel = .sdata:0x803BE1A8; // type:object size:0x4 scope:global data:float
gNotSentPoolCreatedEvent = .sdata:0x803BE1B0; // type:object size:0x1 scope:global data:byte
g_creationData__21@unnamed@zNPCMgr_cpp@ = .sdata:0x803BE1B4; // type:object size:0x3C scope:local
g_poolSize__21@unnamed@zNPCMgr_cpp@ = .sdata:0x803BE1F0; // type:object size:0xC scope:local
__vt__Q212zNPCThiefOld9inst_type = .sdata:0x803BE1FC; // type:object size:0xC scope:weak
__vt__Q28zNPCChef9inst_type = .sdata:0x803BE208; // type:object size:0xC scope:weak
sMemDepthJustHIPStartPlayer = .sdata:0x803BE218; // type:object size:0x4 scope:local data:4byte
sRSBits = .sdata:0x803BE220; // type:object size:0x4 scope:local data:4byte
saveload_time_elapsed = .sdata:0x803BE228; // type:object size:0x4 scope:local data:float
currentCard = .sdata:0x803BE22C; // type:object size:0x4 scope:local data:4byte
currentGame = .sdata:0x803BE230; // type:object size:0x4 scope:local data:4byte
dontPoll = .sdata:0x803BE234; // type:object size:0x4 scope:local data:float
autoSaveCard = .sdata:0x803BE238; // type:object size:0x4 scope:global data:4byte
prevSelectCard = .sdata:0x803BE23C; // type:object size:0x4 scope:global data:4byte
prevSelectGame = .sdata:0x803BE240; // type:object size:0x4 scope:global data:4byte
sIsLoading__23@unnamed@zSaveLoad_cpp@ = .sdata:0x803BE244; // type:object size:0x1 scope:local data:byte
currSceneStr = .sdata:0x803BE248; // type:object size:0x20 scope:local
sceneRead = .sdata:0x803BE268; // type:object size:0x20 scope:local data:byte
g_promptUserSelection = .sdata:0x803BE288; // type:object size:0x4 scope:global data:4byte
sMemDepthSceneStart = .sdata:0x803BE290; // type:object size:0x4 scope:local data:4byte
sMemDepthJustHIPStart = .sdata:0x803BE294; // type:object size:0x4 scope:local data:4byte
zSceneSpecialRender_curFunc = .sdata:0x803BE298; // type:object size:0x8 scope:local
scobj_size = .sdata:0x803BE2A0; // type:object size:0x4 scope:local data:4byte
nidbps = .sdata:0x803BE2A4; // type:object size:0x4 scope:local data:4byte
sShrapnelTable = .sdata:0x803BE2A8; // type:object size:0xC scope:local data:4byte
new_tags_size__22@unnamed@zTalkBox_cpp@ = .sdata:0x803BE2B8; // type:object size:0x4 scope:local data:4byte
music_fade_delay__22@unnamed@zTalkBox_cpp@ = .sdata:0x803BE2BC; // type:object size:0x4 scope:local data:float
__vt__Q222@unnamed@zTalkBox_cpp@16start_state_type = .sdata:0x803BE2C0; // type:object size:0x14 scope:weak
__vt__Q222@unnamed@zTalkBox_cpp@15next_state_type = .sdata:0x803BE2D4; // type:object size:0x14 scope:weak
__vt__Q222@unnamed@zTalkBox_cpp@15wait_state_type = .sdata:0x803BE2E8; // type:object size:0x14 scope:weak
__vt__Q222@unnamed@zTalkBox_cpp@10state_type = .sdata:0x803BE2FC; // type:object size:0x14 scope:weak
__vt__Q222@unnamed@zTalkBox_cpp@15stop_state_type = .sdata:0x803BE310; // type:object size:0x14 scope:weak
__vt__Q28ztalkbox8callback = .sdata:0x803BE328; // type:object size:0x18 scope:weak
__vt__Q28ztaskbox13talk_callback = .sdata:0x803BE340; // type:object size:0x18 scope:weak
render_bk_table__22@unnamed@zTextBox_cpp@ = .sdata:0x803BE358; // type:object size:0x10 scope:local
new_tags__22@unnamed@zTextBox_cpp@ = .sdata:0x803BE368; // type:object size:0x14 scope:local
new_tags_size__22@unnamed@zTextBox_cpp@ = .sdata:0x803BE37C; // type:object size:0x4 scope:local data:4byte
bAllowInput__3zUI = .sdata:0x803BE380; // type:object size:0x1 scope:global data:byte
bAllowSelectInput__3zUI = .sdata:0x803BE381; // type:object size:0x1 scope:global data:byte
padPortInitiatedPause__17@unnamed@zUI_cpp@ = .sdata:0x803BE384; // type:object size:0x4 scope:local data:4byte
modeTranslate$1138 = .sdata:0x803BE388; // type:object size:0xC scope:local
uiAnyActive__20@unnamed@zUIMgr_cpp@ = .sdata:0x803BE398; // type:object size:0x1 scope:local data:byte
from$1067 = .sdata:0x803BE3A0; // type:object size:0xC scope:local
to$1068 = .sdata:0x803BE3AC; // type:object size:0xC scope:local
var_tag$1562 = .sdata:0x803BE3B8; // type:object size:0x14 scope:local
waterhoseCollisionInfo = .sdata:0x803BE3D0; // type:object size:0x14 scope:global data:4byte
cb_change_texture$1514 = .sdata:0x803BE3E4; // type:object size:0x28 scope:local
cb_change_textureB$1517 = .sdata:0x803BE40C; // type:object size:0x28 scope:local
texture_key_names__21@unnamed@zSplash_cpp@ = .sdata:0x803BE438; // type:object size:0x20 scope:local
cone_texture_repeats__21@unnamed@zSplash_cpp@ = .sdata:0x803BE458; // type:object size:0x4 scope:local data:4byte
sAlpha = .sdata:0x803BE460; // type:object size:0x4 scope:local data:float
sFadeInSpeed = .sdata:0x803BE464; // type:object size:0x4 scope:local data:float
sFadeOutSpeed = .sdata:0x803BE468; // type:object size:0x4 scope:local data:float
sMinDist = .sdata:0x803BE46C; // type:object size:0x4 scope:local data:float
sPulseAmp = .sdata:0x803BE470; // type:object size:0x4 scope:local data:float
sPulseSpeed = .sdata:0x803BE474; // type:object size:0x4 scope:local data:float
sRotSpeed = .sdata:0x803BE478; // type:object size:0x4 scope:local data:float
sSwirlMaxU = .sdata:0x803BE47C; // type:object size:0x4 scope:local data:float
sSwirlMinU = .sdata:0x803BE480; // type:object size:0x4 scope:local data:float
sSwirlMaxV = .sdata:0x803BE484; // type:object size:0x4 scope:local data:float
sSwirlMinV = .sdata:0x803BE488; // type:object size:0x4 scope:local data:float
sSwirlRed = .sdata:0x803BE48C; // type:object size:0x1 scope:local data:byte
sSwirlGreen = .sdata:0x803BE48D; // type:object size:0x1 scope:local data:byte
sSwirlBlue = .sdata:0x803BE48E; // type:object size:0x1 scope:local data:byte
sSwirlRedSwitchLever1 = .sdata:0x803BE48F; // type:object size:0x1 scope:local data:byte
sSwirlBlueSwitchLever1 = .sdata:0x803BE490; // type:object size:0x1 scope:local data:byte
sSwirlRedSwitchLever2 = .sdata:0x803BE491; // type:object size:0x1 scope:local data:byte
sSwirlGreenSwitchLever2 = .sdata:0x803BE492; // type:object size:0x1 scope:local data:byte
sSwirlBlueSwitchLever2 = .sdata:0x803BE493; // type:object size:0x1 scope:local data:byte
sLetterMaxU = .sdata:0x803BE494; // type:object size:0x4 scope:local data:float
sLetterMinU = .sdata:0x803BE498; // type:object size:0x4 scope:local data:float
sLetterMaxV = .sdata:0x803BE49C; // type:object size:0x4 scope:local data:float
sLetterMinV = .sdata:0x803BE4A0; // type:object size:0x4 scope:local data:float
sLetterRed = .sdata:0x803BE4A4; // type:object size:0x1 scope:local data:byte
sLetterGreen = .sdata:0x803BE4A5; // type:object size:0x1 scope:local data:byte
sLetterBlue = .sdata:0x803BE4A6; // type:object size:0x1 scope:local data:byte
sXMult = .sdata:0x803BE4A8; // type:object size:0x4 scope:local data:float
sZBias = .sdata:0x803BE4AC; // type:object size:0x4 scope:local data:float
sAlphaUpRate = .sdata:0x803BE4B0; // type:object size:0x4 scope:local data:float
sAlphaDownRate = .sdata:0x803BE4B4; // type:object size:0x4 scope:local data:float
sMinDrawDist2 = .sdata:0x803BE4B8; // type:object size:0x4 scope:local data:float
sMaxDrawAlpha = .sdata:0x803BE4BC; // type:object size:0x4 scope:local data:float
overbrighten__Q233@unnamed@xFXHighDynamicRange_cpp@5tweak = .sdata:0x803BE4C0; // type:object size:0x4 scope:local data:float
